,codigo,cobacia,cocursodag,q95,LinearRegression_intervalo_i,LinearRegression_intervalo_f,LinearRegression_qtde_dados,LinearRegression_desvio_padrao,LinearRegression_media,LinearRegression_media_lower_bound,LinearRegression_media_upper_bound,LinearRegression_mediana,LinearRegression_mediana_lower_bound,LinearRegression_mediana_upper_bound,LinearRegression_moda,LinearRegression_dentro_intervalo
"(40025000,)","(40025000,)",7699871,76998,2.601039999999997,-48.54259361979329,35.34643011413043,216,6314952901971.303,-385783976594.509,-1288143567163.875,138695571787.6674,-5.164006234134774,-8.973895943602454,-1.8456919100346454,-92148069800270.0,1
"(40032000,)","(40032000,)",76999351,76,7.1585,-48.57220126232471,37.442239597066404,208,4104313417776.094,344984451544.941,-109535965514.22704,960070929131.5378,-5.036046385947863,-10.329610660381391,-2.2896683230536823,-17676270065695.35,1
"(40037000,)","(40037000,)",76999211,769992,4.9898,-54.57493835502421,44.797548621779946,187,3409714760316.057,302046523922.85254,-141473847645.09625,838232322357.9019,-5.991569809492205,-8.827546678889652,-2.7482763132511963,-19324254568361.996,1
"(40040000,)","(40040000,)",769978931,769978,1.143840000000003,-2340744525299.213,37.29887346216033,182,7820886410339.478,-914815017936.3245,-2268864750722.5933,-31354412737.717598,-3.0271010750816814,-5.888291761242807,2.318862859824518,-92352355681062.38,1
"(40050000,)","(40050000,)",7699733,76,30.2281,-33.44641835865426,68.27827492884805,199,3230075526094.5986,-241334086754.20892,-789742532572.2019,102174907833.45897,12.952647262667128,8.123364685088688,17.55773967788008,-40769693453730.12,1
"(40053000,)","(40053000,)",76997231,769972,0.4344,-1766303907610.8484,46.691067500461585,201,4237498513161.7817,29049209509.799538,-592771052300.9418,585915854742.4664,0.7319477354144936,-3.4351490334143335,3.1990416863403794,-43404172503190.12,1
"(40060001,)","(40060001,)",76996713,76996,4.138,-623494826859.2185,8057800139597.923,189,5142379777136.737,50148787982.552704,-675231493904.8933,788346604088.9388,-4.800975455440337,-9.72441758420959,0.344124048419161,-51560303063364.23,1
"(40070000,)","(40070000,)",7699531,76,44.5338,-29.502994212829602,101.86791548839575,218,2009065374968.565,-227257103769.91962,-513863646705.6277,-20364731614.48952,30.8836960761687,25.768923763208754,36.09694128465624,-23362459375492.94,1
"(40080000,)","(40080000,)",7699435,76994,1.06597,-2657687013158.507,41.61363967987033,209,6835927510514.855,-607669609032.8031,-1784392217940.2627,83827469823.07938,-0.42270181224296266,-3.7786964298107932,2.9014954919468607,-91056748889421.42,1
"(40100000,)","(40100000,)",7699139,76,50.0127,-20.703685350512785,245.66681111137726,211,4683525874753.061,-348679123476.7975,-1039308953812.7756,96592836367.85028,51.98694801366711,45.12623515644999,56.7769050585743,-65097947579682.65,1
"(40150000,)","(40150000,)",769891173,7698,7.8011,-30.001002856242092,65.1882565251201,208,1469382337987.722,4678358076.410513,-205410380378.6148,182980095753.2801,15.221715252290757,11.326876124437176,20.428545805595974,-17216318156463.389,1
"(40170000,)","(40170000,)",769883,76988,2.2915,-30.969777541676944,47.13053729208116,191,2166086481097.952,71555021481.26266,-230054015867.01947,399046939287.41046,9.082553698743837,4.919825638481356,13.584700344611335,-17555516576457.553,1
"(40185000,)","(40185000,)",7698815,76988,4.6613,-40.03312643736406,51.53213569440875,185,944783749034.3003,-78695139413.96259,-244958454973.28616,22452348480.88793,12.118409039870002,5.085722150591906,15.823693999412683,-11669778257639.973,1
"(40269900,)","(40269900,)",76986931,76986,0.6751,-41.92216664013456,50.36281683700661,205,2328206335381.8613,-22048045050.801674,-324230095541.76965,311076223204.976,8.247897371368325,5.4989143520481605,11.299367490189937,-16109852259870.277,1
"(40300001,)","(40300001,)",7698615,76986,3.1201,-39.086601365228894,59.7314786417112,210,3978082122425.2427,-214542946611.59702,-855740092616.4567,198768578589.80286,11.641457650829636,6.929145196551964,16.21259211693538,-52761186824080.78,1
"(40330000,)","(40330000,)",7698555,7698,20.7338,-17.44558155727714,118.66704005347282,212,6897913117656.306,-539737987343.1264,-1653099365349.4639,18179886153.458393,33.75109430018621,27.945087196461017,38.21216848363933,-99460895336695.3,1
"(40400000,)","(40400000,)",7698417,76984,4.3194,-30.738524634267414,54.5244659343472,204,2779861366975.407,37983544335.984085,-353220883021.959,427133649071.287,10.172839319306433,6.013493129917251,12.528402015492752,-25400508231008.348,1
"(40500000,)","(40500000,)",76982331,76982,0.7619,-46.11041341994131,50.30184389411979,218,3215062991110.4224,-141749850400.73724,-635659976049.7878,194679918563.4359,4.120407966752325,1.748615478443071,9.148345994628002,-43858847618188.375,1
"(40530000,)","(40530000,)",7697451,76974,0.4606,-2055998541614.6592,44.21358359454788,218,6675028223084.333,-403436909309.12366,-1441625845655.5835,251723798129.13263,1.7103314602998623,-3.7275387395762536,4.822795437003367,-91791833613846.81,1
"(40549998,)","(40549998,)",76969233,769692,1.9377,-386389511048.1506,59.49191356252877,206,4397839893769.6035,-115912371756.49803,-816326061918.0494,473396890987.73157,4.889125786990093,0.3658222763824668,8.243474437213663,-46270592214020.82,1
"(40579995,)","(40579995,)",7696955,7696,2.254,-49.02409974476876,52.392931278503475,193,7664132167967.017,-252641895561.5174,-1518308221400.5635,660809742899.8108,8.468726768763673,2.7005051317537436,11.396066708469164,-91436151381602.86,1
"(40680000,)","(40680000,)",76968511,76968,1.91,-38.999076031769114,50.61996272395489,200,4045000070046.4624,152356303474.86694,-311033421037.4631,775479695181.9415,4.579585784372966,1.0087843056687262,8.882800626709766,-17341617161269.527,1
"(40710000,)","(40710000,)",7696777,7696,12.6221,-379990046427.22986,70.09908399144743,191,3438415788519.657,210558244771.9174,-181667913771.3487,786468939804.9958,13.173165665354247,11.204876474713178,19.029199844015523,-12269841978023.873,1
"(40740000,)","(40740000,)",76967351,7696,16.2733,-35.67459093743116,77.022269047396,207,2694369967737.3384,242424320263.05304,-37528098692.89687,658876138782.4784,15.989479286568482,12.26061276351696,19.939857025781826,-2039208956488.9001,1
"(40800001,)","(40800001,)",7696573,7696,19.7695,-25.828836040680184,121.46080268034166,192,3855630118878.5093,135312337789.15718,-356998825799.3508,696146814288.211,23.81728603956786,19.794544969622784,28.23560835203841,-20354118438725.023,1
"(40810350,)","(40810350,)",7696568,7696568,0.036,-38.69031326008922,50.454654338999596,204,4627646611853.029,142219650372.26407,-369397836573.03485,811404082607.2219,6.77376055655936,3.6447493383773875,9.814927471571089,-20444498083391.234,1
"(40810800,)","(40810800,)",76965675,769656,0.0785,-41.38459875809315,51.70955626851682,199,8144236739461.729,-201428359610.2442,-1523033160913.9763,786660843583.0906,6.86361358123024,4.630839533351278,10.421670096258993,-93083396371871.03,1
"(40811100,)","(40811100,)",76965655,769656,0.1986199999999995,-42.6395666548795,44.68247609826606,229,1648743259229.0862,98703431541.11221,-33492653189.378883,329578233144.8356,9.044605562173771,6.288067918875157,10.553981041905018,-2999498978996.0225,1
"(40822995,)","(40822995,)",76965623,7696562,0.1309,-44.69652605423759,3651470855826.029,203,2827941282145.8853,247866889008.44827,-116201145117.53952,653224811060.0674,9.998446009301759,7.241113376165956,12.978669378840564,-21571421815472.074,1
"(40823500,)","(40823500,)",769656213,7696562,0.2903,-47.1764332035377,46.19652563325934,191,1522435522865.4336,-163614297210.22397,-424504557719.8794,6.606885369502867,8.565587852305654,3.9675400259034035,12.085487416891311,-16775584749787.045,1
"(40850000,)","(40850000,)",7696397,7696,25.3048,-22.600237591245435,141.00378036612372,196,3392812176110.0806,-169363775590.22223,-708588389510.2083,185962079736.24228,39.45731348364194,34.91703805241838,44.03006202933503,-44533209866705.87,1
"(40930000,)","(40930000,)",76958597,76958,2.27,-3726701916427.258,34.157037514991615,200,6621451308348.53,-674478921427.5803,-1823835885938.737,-52884967293.56542,-8.646757832897087,-11.25965964760664,-4.710418439676949,-90131426119963.36,1
"(40960000,)","(40960000,)",769583715,76958,4.744,-45.87475304545363,46.73558786535192,192,1690734567627.253,-70050448951.89734,-328986468207.3201,127914606742.52834,4.694948545813496,-0.3876453346584867,8.480411901389132,-15725715508332.459,1
"(40963000,)","(40963000,)",7695835177,76958,4.3,-46.98155677700022,2753019895597.9375,206,7232491698746.343,-150540891674.61658,-1216550526218.114,678217198137.3682,2.4382946380945185,-1.7316617689174,7.4889073413401235,-85947616874382.44,1
"(40975000,)","(40975000,)",769565991,76956,1.8049,-51.49078518977005,35.096807222295254,186,3974777419793.3975,-253477814312.58032,-948280520641.2917,189985031979.92407,-1.789834056383981,-5.885768000798204,3.4041414819924682,-48918632957112.55,1
"(41020002,)","(41020002,)",7695557,76,267.5,65.38620487134789,957.2677747702437,200,18774999082385.086,-1323165005576.3826,-4215642512809.583,436307217467.4037,168.52278092976115,154.11200762083485,184.01368176244347,-254022470081055.25,1
"(41050000,)","(41050000,)",76954793,76954,2.8698,-46.92751701902309,33.007890786685635,186,116610164580.73428,-8550272114.031675,-25650816333.070484,-2.811432858787143,-5.310234639551211,-8.451477017617348,-0.780167217952652,-1590350612272.5461,1
"(41075001,)","(41075001,)",769543991,76954,9.669585,-42.12627222113526,64.61515316751225,186,2953761018158.9585,77084368259.94112,-302161307796.5866,511839332232.393,7.875859544745033,4.949304021410015,13.226143042641922,-15183731817990.273,1
"(41135000,)","(41135000,)",76951173,76,230.307,-81652454983.97787,759.782554414749,193,10195985007150.818,-281380703755.3852,-1649336923384.808,1153898844689.8254,187.88847408906742,176.98960998030557,200.09651741410016,-78599378113641.06,1
"(41150000,)","(41150000,)",769499975,7694,1.46,-45.539697621584644,45.27302085251035,178,2756769638249.081,211312926696.39032,-113283743516.81757,691614861989.9805,2.9792593088397794,0.38773257668101735,6.254434642017046,-9052241598973.023,1
"(41151000,)","(41151000,)",769499975,7694,0.8705000000000002,-37.66297876267906,31.495571962490498,191,6826481971842.263,-552879057177.5393,-1587095284436.9226,50143025617.20511,1.3383070535761163,-2.6708277358575714,4.747255744202718,-92656949798921.25,1
"(41180000,)","(41180000,)",76949983,7694998,3.4419,-34.38124216006187,46.63607293820803,181,1545998670718.446,-13490441479.106224,-250265869582.5903,197398061680.09717,2.847082465383039,0.23623563439186057,4.967024310950066,-16618420753660.826,1
"(41199998,)","(41199998,)",769499571,7694,11.5124,-1075134765574.9944,60.84844354529909,212,5690142551924.98,-199197013689.3817,-979092987146.4664,518806921282.6826,6.434386603742659,3.0936256783592526,8.301473631740919,-64072562919275.55,1
"(41250000,)","(41250000,)",76949831,769498,1.3317,-47.42834150179179,48.67033096916204,191,4632417400909.117,-26994295602.387886,-701082612121.5391,582631746813.2151,4.6240546135976786,1.418004321251587,8.692279661048858,-44925662701721.29,1
"(41260000,)","(41260000,)",7694977,7694,18.8523,-36.10875187541079,73.80648759403992,220,2964982763756.1577,71886928200.97102,-241794695454.34607,500492888182.837,21.36872869350765,16.609179555179782,24.69262960996275,-14430483649440.344,1
"(41300000,)","(41300000,)",76949639,769496,1.523,-50.54333724806147,48.65105596657049,212,6661591081571.251,-356032198587.22186,-1388563695760.862,305205409114.3255,2.7551459971780545,-0.3348414247278476,5.246228086693526,-91375539275900.53,1
"(41340000,)","(41340000,)",76949597,7694,21.8598,-30.33673688823739,82.74277882603936,175,3354120638865.4824,110440630497.24127,-323003915682.3468,626349334116.9244,22.62239262939194,19.30316684325915,28.21793124285489,-19869253289212.02,1
"(41380000,)","(41380000,)",769495811,7694958,0.98,-47.67359483748698,47.00822998855851,220,7225224559979.027,-145381285064.26282,-1205033517079.3103,665837431994.3218,3.13473317094234,-1.1641890115510058,7.066673977866148,-91760168175464.16,1
"(41410000,)","(41410000,)",769495597,7694,26.3377,-45031520498.75433,112.62867621262387,192,6018403047933.092,-108627975438.15657,-1160583213622.1963,602356309738.1211,30.376792936258212,25.746151735756655,34.62381258740121,-71999967431934.58,1
"(41440005,)","(41440005,)",769495675,7694956,0.5381,-38.273581579057144,47.55734818542174,208,1824974663246.662,103576116733.91422,-127681509802.24622,384555010819.8432,3.2729187162397793,0.07394035544602673,5.500963677754058,-12660993904126.39,1
"(41539998,)","(41539998,)",769495633,7694956,1.4889,-51.91325368063444,3111801971728.293,175,3878933665919.646,12381584221.075804,-620931004957.4778,575450411944.3073,0.9454837197149573,-4.030126427382754,4.779087759220317,-40755351610140.76,1
"(41600000,)","(41600000,)",769495513,7694,27.9617,-27.010418713901124,127.0454807140862,192,3641900631744.766,182629811758.01996,-267058390072.56448,768299150332.4941,31.787956393850795,26.784397850163856,37.51254168666187,-20642922900524.613,1
"(41650002,)","(41650002,)",7694937,7694,30.8772,-11.187962466197757,179.09284428812293,193,1239097573369.3276,64313678920.14265,-77724232683.07729,258829885421.77423,40.303935972791166,35.00452309467715,44.587734314154126,-8188390719313.108,1
"(41685000,)","(41685000,)",769492513,769492,0.0535,-66.01017933711707,44.51559688258965,204,1271314142530.1343,11690942002.930569,-158633784119.05554,173921025830.1193,0.3904912506378082,-1.5100753742204631,4.43450252033833,-12605295566738.465,1
"(41780002,)","(41780002,)",7694837,76948,8.7703,-34.331338571402945,189368752797.8657,196,3597212179549.816,26935751434.66996,-583429816244.2827,478272483645.0889,14.175286147436495,11.289847969378798,19.391639684316665,-38427218720721.82,1
"(41818000,)","(41818000,)",7694713,7694,41.95629000000001,-5.116814129685184,248.96882743647208,195,381581134800.5305,-23296865586.646194,-82421150192.35469,8927794307.491192,51.074176141783475,47.98533666799353,57.174219905691075,-5251188336388.224,1
"(41890000,)","(41890000,)",7694439,76944,1.0565,-50.07630598014545,38.09628844523004,200,1770311710154.3345,127532368116.16643,-54409552122.17877,414695406732.62897,-4.208237384115904,-7.233262081788862,-0.30102752493043994,-3614763458926.6143,1
"(41940000,)","(41940000,)",76942133,76942,0.3474,-43.69753723185965,41.77782013904018,180,2079094016349.964,251081732751.63126,-3.7115255028557006,611430936259.5626,-2.939751011006507,-6.225202352455373,0.46735643850903885,-54.35360852621119,1
"(41990000,)","(41990000,)",76941371,7694,49.4681,-0.5865840607818653,280.31263156790095,214,1190890147831.5823,-50990851746.36785,-248724121093.30325,79631149184.0425,74.7318052718276,66.85458649097725,80.5346025732994,-15447981031215.129,1
"(42089998,)","(42089998,)",769257,7692,0.9925,-47.155399120359135,61.643734127336806,195,1502043330069.0059,165521049667.9868,6701647056.765779,413248070904.81287,4.310867974921479,1.4024872314700474,7.935887899709314,-57.308203419289725,1
"(42100000,)","(42100000,)",7692453,76924,0.265,-92293541787.40671,34.3287261857909,206,2359474780554.2803,-265992837123.31393,-605526066794.0779,-468675318.78805244,-3.7852216180891816,-7.514763870560806,-1.1097521371444614,-20124149786080.05,1
"(42145498,)","(42145498,)",769235,7692,1.4438,-42.6422248951492,59.983628983017084,204,1463266902695.794,3424278974.6320176,-227987228645.73608,202176955955.69943,5.38294085696689,0.02089641888915139,9.343236844622336,-14302871147920.025,1
"(42187000,)","(42187000,)",76912733,76912,0.9316,-81203736046.49911,41.98160387085973,209,2509396481933.608,-296247901133.9309,-666430002183.7969,2026218860.0906847,-4.119524365818975,-8.487125459310917,-1.6827664825536601,-19648017107568.375,1
"(42210000,)","(42210000,)",7691133,76,351.6975,127.35731647080499,619.5515374354462,186,7733987831467.836,-863253423705.086,-2080552750188.1206,-24448319386.198208,287.25700648926517,275.71556164318446,305.2527192124271,-95450777479563.94,1
"(42250000,)","(42250000,)",76899393,768,1.3146,-62.354540840393724,36.40148876614228,182,2723547283169.6084,145798248381.14172,-211177445437.7647,553612351934.8464,-4.5004270535578,-9.92772353559053,-2.635806230457028,-15761452237007.418,1
"(42251000,)","(42251000,)",7689577,768,4.2191,-50.08759648440257,44.05204776129361,184,3856462740307.353,27601003447.795135,-489652223245.93994,622824592147.6022,-0.6898036998156272,-7.071700699445728,2.3145278703703127,-25918784516775.125,1
"(42255000,)","(42255000,)",768944393,768944,0.5634,-62.84514060305852,31.722095638102005,197,2523840587125.495,-9346310929.154942,-353964144507.20087,366591294967.35364,-8.514057726491046,-11.907377332666968,-5.614690280272029,-21772308671416.453,1
"(42257000,)","(42257000,)",7689411,76894,3.9056,-54.90772982451784,38.08437260715308,186,2318807150631.1846,80265307226.9173,-222142919435.66174,420729927312.2475,0.3827944989895187,-5.501688216060283,4.1324173472133765,-15686255626045.049,1
"(42290000,)","(42290000,)",768911,768,14.04103499999995,-2414281797697.681,90.99191484916373,177,9158862903819.785,-1016426070686.8395,-2548038435326.956,34160561745.146217,20.397180647643722,12.62393152232139,24.43095514433793,-98007789321218.0,1
"(42365000,)","(42365000,)",7688133,7688,9.8188,-45.38609178382291,49.12733733503299,216,2405705860025.715,201838302978.19766,-1184980546.318578,606122211459.5688,4.2354235480248335,1.3526266712676467,7.437635190627482,-127977899390.98724,1
"(42395000,)","(42395000,)",768755,768,24.3336,-30.586552115177007,458.7503412229925,213,4020250507520.871,-200758230031.5069,-847553269295.0,204215665544.30188,38.70795703575497,31.304596457804564,44.634679509723874,-55652776333290.555,1
"(42435000,)","(42435000,)",768641,76864,1.5634,-49.596964365589656,42.74245984906414,199,1075280779837.161,-113986318589.05173,-283353095428.7117,7445673036.617352,-3.8587770297620807,-8.058601257856594,0.0814901288721205,-11964252652736.002,1
"(42440000,)","(42440000,)",7686915,7686,1.2908,-3185554706329.3,33.98617147789453,207,2949987101627.0093,-46034480699.93347,-414625621169.311,359070371116.24817,-8.378561424876068,-12.782559693550908,-3.2399432601596203,-19809430689946.984,1
