,codigo,cobacia,cocursodag,q95,LinearRegression_intervalo_i,LinearRegression_intervalo_f,LinearRegression_qtde_dados,LinearRegression_desvio_padrao,LinearRegression_media,LinearRegression_media_lower_bound,LinearRegression_media_upper_bound,LinearRegression_mediana,LinearRegression_mediana_lower_bound,LinearRegression_mediana_upper_bound,LinearRegression_moda,LinearRegression_dentro_intervalo
"(42460000,)","(42460000,)",76847751,7684,14.8822,-3654781016090.6895,9471880765573.879,202,5184016534459.488,85188889614.21165,-677155122392.1511,759734196726.9519,17.61011514455712,12.29272382969451,21.437091175576676,-49181873259301.66,1
"(42490000,)","(42490000,)",76847333,7684,14.6056,-46.34056387143332,70.01720707355115,193,4322418648950.92,-157854986825.6175,-816830876552.824,371893609727.2926,14.884285540405969,8.69550099083645,22.143868887112625,-51214978720645.6,1
"(42540000,)","(42540000,)",7684717,7684,16.5676,-46.94895263607566,72.53258864226805,201,2314287240364.593,75546385812.91437,-162890933791.0511,437131392407.58246,18.291206033910242,12.513824968499392,24.120552360905435,-9834584739590.0,1
"(42545002,)","(42545002,)",7684653,76846,0.9202,-747166343570.99,40.77800509372355,184,1804578992718.38,-132690961853.52628,-393318923204.9166,102813050890.3562,-14.167813741184645,-18.26941678733081,-10.659786946343981,-16169898006350.99,1
"(42545500,)","(42545500,)",76846111,76846,1.0102,-65.16013846332056,44.848098946191556,188,3566384870299.582,-62409679654.47515,-638881913451.131,425434638177.7855,-8.556578486662325,-14.39864819904247,-3.4845041694097105,-41280768044212.266,1
"(42546000,)","(42546000,)",7684473,76844,1.1114,-186784020589.5717,39.61943266248826,184,1989472475461.8752,-28053668586.090607,-309240745158.33264,280270494768.6552,-8.589936710411848,-14.292920650775883,-4.384768368306567,-15913222922836.7,1
"(42600000,)","(42600000,)",7684319,7684,19.0626,-39.7630271238295,132.07713076478103,208,5349109229139.358,-539429180867.4137,-1398863216924.3384,-12676403276.383905,21.909529417269283,14.547249985420812,27.32860915375616,-69701572377558.74,1
"(42690001,)","(42690001,)",7683771,768,48.2795,-3012898782651.543,2775260636565.41,210,13248142167479.297,-1238357893676.3352,-3168221501644.9287,226628425321.239,90.82391731717811,78.55056555189628,99.44094981232303,-127505402933157.48,1
"(42750000,)","(42750000,)",76833,768,60.9434,-233226074879.51114,259.4745245874546,194,2950126111414.296,-252895377913.51962,-712332994248.3885,91041526240.25804,94.42988359310249,87.53130228954873,101.27277948261036,-30779215859726.207,1
"(42840000,)","(42840000,)",76829935,7682,0.8080000000000002,-55.13996817337998,31.238491378053265,193,1669171410665.321,-11255943862.89195,-280513686411.70557,224427539582.77197,-10.387035702990985,-14.902272915501243,-6.930106664978128,-16586869983279.377,1
"(42850000,)","(42850000,)",7682353,7682,4.8713,-56.649536822094596,3673254335968.512,202,3114893581188.7974,367515854903.34204,51900848.861302555,825072743785.6841,1.6329234686180314,-3.5254288624674643,5.1880030045197785,-7644828156590.622,1
"(42860000,)","(42860000,)",768215,7682,6.2164,-48.34858076669942,59.553002852974736,180,2715129709578.943,68330681656.48149,-320615745822.81116,462967800956.811,3.7020921861886507,-0.4171106695324056,8.658382279239751,-23292820857977.184,1
"(42980000,)","(42980000,)",768173,768,72.7823,-448515529742.71875,967.1113856543491,191,7686401964486.53,-96787473472.28485,-1166814503780.1606,1045360612781.558,115.85320204029313,107.13548950894497,127.06807857924109,-59687352294319.98,1
"(43200000,)","(43200000,)",76795,76,417.366,212.6445120702278,1311.196890865969,210,26949337462416.793,2370816222068.7905,-736492736182.8898,6224929491972.377,403.59997412977884,380.40081591757837,442.13509691777557,-155054954656869.66,1
"(43250002,)","(43250002,)",76789191,7678,3.9026,-56.035488791566884,55.69206244971183,193,3403636891624.82,3127535521.5567923,-449349705628.9315,459704558262.29083,4.639114154504796,0.8027778694267909,11.125615750922762,-26036278602022.527,1
"(43300000,)","(43300000,)",7678817,76788,5.661469999999989,-51.781672833224775,113.91934740878926,204,6451355848257.984,-270089501468.07306,-1246902055230.617,432203859191.74664,6.187068525876839,1.9694362506455463,13.78983759156062,-84739994519537.14,1
"(43429998,)","(43429998,)",7678537,7678,14.256,-31.592329456711703,161.7854394580303,203,3886347157306.9326,-163566686778.04492,-859234211817.6561,226902980772.4782,38.46453185812978,34.211133923734245,43.5704537598883,-52112586772507.66,1
"(43670000,)","(43670000,)",76783311,7678,21.952,-18.606261635534146,280.2801178086972,200,516136690278.89087,20814967972.327423,-44478747144.337944,103369280905.84932,50.69661631851184,44.55129246520467,57.94299614538569,-3755771739523.525,1
"(43675000,)","(43675000,)",7678235,76782,2.2008,-3650257059516.714,39.34797871277097,208,4302491792055.7725,-21362184179.66038,-543909447611.1547,607737556967.1877,-8.959512959984757,-12.906897899798572,-3.2658810970854404,-19891812390431.69,1
"(43880000,)","(43880000,)",76781573,7678,26.507345,-15.619489134994952,581.9060298925987,193,650985990988.5629,-3042565088.1397524,-104697415937.29785,84483042130.03664,60.008273626889604,52.81938957450881,66.08338135304473,-6817887687054.626,1
"(43980002,)","(43980002,)",7678139,7678,19.7051,-6.516256774185525,1566930066537.813,211,3345988959067.12,446576746498.0326,64106080367.19874,953258685266.105,67.47451382526341,59.24531269841792,73.75191822907223,-855685793173.9386,1
"(44200000,)","(44200000,)",767557,76,480.486,276.2981192882822,1278.7805932004992,204,24982664027170.06,894896879599.0447,-1764077531841.2336,4807242133109.268,454.3945386306133,431.6639852718208,473.5504219882728,-126950167618711.27,1
"(44250000,)","(44250000,)",767231,7672,6.8993,-1436711229058.9558,59.190662034645484,188,3221205872422.7383,-74202062500.84238,-506728744772.7553,367279473348.6631,8.987855608626276,4.661031826742374,11.863266834276004,-16299610286158.709,1
"(44290002,)","(44290002,)",7671751,76,539.255,264.5747313105198,535078458476.3324,195,28975398200473.438,1320548102733.3875,-2284737283363.0845,5938366497438.066,490.4490523802449,461.20753866081157,519.4383075206142,-159959277315087.66,1
"(44500000,)","(44500000,)",7671113,76,499.1056,261.34434976769256,1110.385053562261,207,63706345582951.74,-1785119823737.727,-10485925170888.213,5884423467085.2705,489.94077887938636,470.4338931088714,517.1426250286814,-764848448369951.4,1
"(44540000,)","(44540000,)",7658713,7658,0.9242,-37.46606586818732,2671108886460.785,187,2080171706398.5022,319767055740.35785,56441199374.099976,649878389892.4114,9.204082852766476,5.331857137236227,11.748982711982876,-55.322611580554224,1
"(44630000,)","(44630000,)",7669391,766,0.2635,-10934666558.707281,59.785823920714826,196,5126337228226.981,403412472966.96936,-199120363136.0351,1212663557576.9893,2.9191370880419214,-0.6327286934869605,5.9739002707559195,-16260813023558.715,1
"(44670000,)","(44670000,)",766519,766,0.0224,-27.29415963341686,108.59990676675885,207,4766861545828.572,337836605659.84973,-261482942900.41895,1069583616504.0361,20.57400068356263,17.041280991418958,25.047922084281197,-29289117723724.184,1
"(44950000,)","(44950000,)",766191,766,0.0,-123834150467.9893,132.95985905261847,195,7324570601410.5,-550533843443.7852,-1734723421485.6724,270931210240.53067,36.03672360901775,29.35912810690452,42.245781122916824,-91050329799688.03,1
"(45131000,)","(45131000,)",765641311,76564,29.2342,-3265730146312.7764,88.38643469852774,224,2594974610296.877,-253915024518.98993,-617522134854.044,58953197502.79741,20.353802156479198,16.584188969514237,25.64850651045134,-18595071298383.086,1
"(45170001,)","(45170001,)",7656571,7656,35.2917,-32.79243617494326,86.06510367934953,199,1101952279069.6272,116485384187.07512,-11259444305.433243,288007003832.055,25.019799864213297,20.757115349269498,28.144557942221184,-1804690646448.7495,1
"(45210000,)","(45210000,)",7656393,7656,60.6356,-1282789286104.862,1741718749144.2593,216,10094425996209.84,281643727844.3393,-943432154102.2963,1736698907123.9438,32.79977888341064,27.21544994301116,39.67539321724143,-74492860540538.52,1
"(45220000,)","(45220000,)",765623371,76562,3.8259,-38.742271989668986,55.62790302292808,208,1600102281924.552,-94657024313.97589,-334191029668.2397,102273553074.16801,11.88674283608296,6.3766637029427145,14.947217619788866,-16227874986732.572,1
"(45260000,)","(45260000,)",7656193,7656,64.84307000000018,-19.944953615654878,146.80116628500892,180,1202902127019.2078,73738215700.53058,-79989573278.7363,254697526656.70822,38.17603876498603,33.94502357130243,41.45268623891431,-5575212244324.367,1
"(45298000,)","(45298000,)",765593,76,592.418,264.99126154760285,1287.004106995796,223,19418263095305.688,-1940578717916.1497,-4696467080131.733,319544314597.5567,564.7717001082839,538.4886935272899,596.0333706506433,-167310237924871.12,1
"(45480000,)","(45480000,)",765131,76,521.196,314.79390269098775,1167.8433080204406,225,19937201521110.47,-1862744850110.921,-4873762929084.822,603.8480308519765,574.3436481160954,541.9220409385448,607.2414287636361,-274048606269342.75,1
"(45590000,)","(45590000,)",76461117,7646,21.0648,-3646797823542.147,94.51025198548098,194,6746347053726.503,-500945773114.4216,-1644427010234.0784,223271540696.35748,28.702195384742062,21.927339652997745,32.41743908278521,-87413755850284.11,1
"(45740001,)","(45740001,)",764711,764,19.308,-17.188404165688034,150.5249806446459,221,8196104727155.639,706420073508.5221,-91739415017.99677,1951715911167.535,32.18375740558987,27.176710643046235,39.21052690178124,-14964503419436.576,1
"(45770000,)","(45770000,)",76441333,7644,30.2317,-82007904141.41087,89.9348328166243,207,3214647360970.1924,99929356336.61845,-238834214103.89648,596384689584.6722,26.018264706560956,22.577267035709184,32.38187772399713,-15090103860018.1,1
"(45840000,)","(45840000,)",7642331,7642,38.6483,-31.051747649892913,80.71139628458357,189,6000721427466.655,-460751287554.7607,-1357711761904.169,30.0714089160765,30.853412227442647,23.079132929302247,36.450231820922454,-82443536298486.38,1
"(45880000,)","(45880000,)",76421513,7642,37.4758,-13.670340954295062,98.04127464968356,209,759325779398.9142,-31582116374.102158,-139491728936.99158,59686990043.436134,32.159459574794255,28.02247692304746,36.92434566263931,-9717923784878.031,1
"(45910001,)","(45910001,)",764199,764,116.727,-1.2432444753797278,465.9353861599817,195,4772229936780.772,-439254848908.4021,-1217743406535.3164,67337932577.48678,69.61244800822362,63.9795891568403,80.05096058440293,-54137827950836.07,1
"(45960001,)","(45960001,)",7641511,764,100.569,1.4890011424000598,347.2933017230311,211,1082201586521.5323,6536544966.728469,-156227309787.47046,162772037679.9964,68.34713941671649,63.88956970859458,73.7057503618326,-10988176078383.926,1
"(46035000,)","(46035000,)",763935,76,651.657800000002,375.63234587957663,1204.1204411839174,196,23429791164617.02,790521434750.363,-1824834386382.056,4270684576760.7437,607.5152645354518,589.5556161780455,655.3461154835476,-126147803768789.1,1
"(46105000,)","(46105000,)",7637,76,653.749,318.39180211547074,1290.5889622240481,173,34446886741439.96,-3453135043097.4067,-10337644562738.055,231328545017.9574,570.7651078745442,551.7734856890921,605.8663112168267,-401958079136633.0,1
"(46150000,)","(46150000,)",763379,76,674.9713000000012,357.35306600589206,1246.5698174125,221,19094179835545.56,-1237673948561.136,-4029299665027.696,716039120325.7427,604.9506407317423,578.0190136401516,650.0464868821364,-250168669885063.25,1
"(46360000,)","(46360000,)",763193,76,649.721,376.03537111278644,2337132188486.163,190,35623726996985.75,2602303364291.293,-1064086078660.3663,7935810304953.9795,619.0864986145443,588.04578847338,658.0977973297731,-92078078220761.6,1
"(46415000,)","(46415000,)",7628113,7628,12.7955,-29.58158041659884,941686970648.1991,213,2366143172486.9414,158368983829.95792,-167171226553.0312,500059529862.4219,24.122472516569815,19.522741130454737,31.36995764054177,-15318124867683.488,1
"(46455000,)","(46455000,)",762913,762,25.9419,-632240688732.7644,113.41584383796516,178,2724823728085.3486,-80267463043.3487,-507532048507.13477,317468177736.3952,33.18136853528748,28.26397602987204,39.22553579726609,-22494857779616.445,1
"(46490000,)","(46490000,)",7627817,76278,1.7296,-535512516826.4022,70.15363886503218,198,1946184812435.2478,-209629783824.84573,-511673157638.845,7831606815.580462,18.5945467357106,14.137259427127617,23.348718366580385,-18001067857100.91,1
"(46543000,)","(46543000,)",762619,7626,22.3438,-52413192740.02783,91.58350571100246,222,2352434599317.203,20113113919.37882,-251595635073.76157,367559030705.3648,23.38131120464191,19.385546574319847,29.378618969257314,-14356983540541.623,1
"(46550000,)","(46550000,)",762595,762,44.9176,-3.971955968728505,191.31832645920653,196,333816232139.1803,-33767036228.548557,-85238403854.13202,85.08443954730895,71.97253963545917,66.48557028841597,82.13929724123832,-3470048936699.806,1
"(46570000,)","(46570000,)",762455,7624,4.1632,-889637593405.6577,81.34087404284847,194,3724472572920.9585,-270943553356.71097,-918100833534.9342,172394069245.05298,27.548557745174147,21.642388883558574,33.055777217717505,-43558284855978.11,1
"(46590000,)","(46590000,)",7624175,7624,26.5578,-28.613050168559717,149.9806668360262,217,5661308726323.888,-204093458212.91428,-1024577087819.1123,331104414701.83167,31.186909064654223,27.54248914366346,35.08793547618674,-80384466300901.55,1
"(46610000,)","(46610000,)",7623993,762,92.2362,22.157089768216157,404.3136904461677,184,26491312361044.27,1964141275977.1995,-48797249292.47536,5908221342633.114,83.4721246427634,77.5552380780832,92.36835495055539,-4951446994892.062,1
"(46650000,)","(46650000,)",762377,762,90.0729,8.949043595185124,257.34622330509785,204,717647535507.9507,-19568641522.02317,-131389840710.68167,65220085398.95415,89.56653126492131,80.52933326556263,96.32630823153096,-9171447968463.56,1
"(46675000,)","(46675000,)",7623371,762,91.2264,10.759044694823956,632389793312.1333,205,1198185488387.4614,-27219381529.950035,-180859721358.4848,143823212949.1626,89.84566376133766,84.26398449432237,98.19531818164573,-11027200823646.129,1
"(46770000,)","(46770000,)",762291,7622,23.9332,-45.10844340522528,101.44712931226536,210,1516579280660.315,158904719390.12216,-2192231432.5134015,391176769894.2114,28.1115208329166,23.50140703895412,34.317981062089174,-1780701691127.401,1
"(46790000,)","(46790000,)",76225737,7622,65.8824,-22.918350979944954,121.55739124165265,196,1680397585636.959,27460382684.73006,-171998247955.69333,293228241598.55664,37.451487039949,31.86915698868068,42.923331994442876,-9113130489409.28,1
"(46870000,)","(46870000,)",7622351,7622,63.9294,-28.399470454421326,270.0802921104408,202,23600975015741.71,1593201667837.9343,-205336490247.94553,5014422761416.683,48.61539262466868,40.80060330085114,53.93505224083096,-11703308768493.143,1
"(46902000,)","(46902000,)",762311,762,155.102,13.29360586537935,210.44849591178402,208,1214255399501.18,111627319009.42447,-5427504719.063696,304901994226.1418,89.19047570932342,81.90699133118821,97.47222734264454,-614359963105.8303,1
"(47249000,)","(47249000,)",7619457,76194,0.0,-52.87257529929492,376384145.45526904,192,1889799672934.5398,41253198196.690544,-247512143089.46066,291446887664.43005,5.306669726250291,1.296478852706335,9.005912268264227,-16357393161614.81,1
"(47480000,)","(47480000,)",76187333,7618,0.0813,-52.691623768917495,71.57888197219276,181,3464145936630.5376,-3856736394.62077,-459128628759.6384,530598448941.441,9.132593646540016,6.024301327727442,13.303496613373582,-20591072379685.39,1
"(47900000,)","(47900000,)",7616313,7616,0.1093,-8161920423347.733,58.93165633638528,189,12418526579736.537,-982036027163.0443,-2908408364548.9624,569008942080.4001,-1.7153217394522926,-4.515983286509467,2.568909993345045,-110181587012696.64,1
"(48020000,)","(48020000,)",761593,76,893.539,403.73874275629606,1335.5425165304514,196,32758755964497.613,1595748911605.3035,-2585515046959.098,6171003890873.482,717.7698310955554,672.4972047745499,750.0582621114891,-182183784087504.66,1
"(48290000,)","(48290000,)",76153553,76,819.714,345.0106971510086,1242.2633604394107,214,35055050205214.22,1220087113272.3364,-3247956785072.8667,6253563182433.428,662.7755320063402,639.7253810630468,699.0257116719313,-185105955198928.7,1
"(48430000,)","(48430000,)",7614511,7614,0.0,-23.14485380253564,97.846471049604,219,6845383273140.119,-423201441346.95746,-1432825214389.7476,212266728070.2677,37.9231063143778,32.51357374700355,43.18343633020175,-96033313754011.55,1
"(48460000,)","(48460000,)",76142153,76142,0.0,-1289677308280.7324,96.26856942721007,187,16531366097075.178,1162619893288.8826,-566535716155.2688,4093327836347.1216,34.49405336278281,28.101956727674136,38.98740868332559,-27142440439395.105,1
"(48590000,)","(48590000,)",761375,76,806.112,-3510636087398.0376,1277.4565823438513,195,17889790173250.742,-2537279669313.547,-5028321237159.249,-370494404049.6462,707.832612235514,660.2352746973844,743.6745688795165,-183222253911681.12,1
"(48860000,)","(48860000,)",76125111,7612,0.0,-58.33605665369739,56.20319839430017,207,3756128478297.2715,-5417032054.537657,-593365353586.7878,401156834238.8118,0.008131886867460025,-4.5850718628942815,4.339151689263442,-45451658351040.3,1
"(48880000,)","(48880000,)",76124197,76124,0.0,-101.40874821226974,5.932043694006218,221,2027207926515.48,191234641723.30386,-45.03308699211072,490876966904.2763,-42.196227295158096,-44.95333261721683,-36.75544988377288,-112.85950282485663,1
"(49160000,)","(49160000,)",76118195,76118,0.0,-88.04512454261578,26.102985618008738,216,6611721903044.519,476100330445.1665,-145468693888.787,1465092126934.26,-30.155080885928122,-35.28222816069535,-24.789970303649127,-16201317289160.14,1
"(49330000,)","(49330000,)",76117153,76,710.2378499999994,367.0668424844879,1296.1912058112857,198,6074817847407.524,-442064013933.40765,-1361183834980.1445,240567410086.5834,683.6701233890223,658.9905674849867,717.8796535706266,-74805252207026.45,1
"(49370000,)","(49370000,)",7611555,76,781.017,386.2802797613216,1873208962138.8352,232,19033560154760.79,1751424209379.389,-278339800897.3036,4389316874245.3794,673.9887086861056,646.1007267730772,705.5718357806346,-83951514169359.55,1
"(49480000,)","(49480000,)",76114533,76114,0.0,-81.40307845439699,30.18838445944204,207,1405980316559.826,54543012576.307915,-107886744555.65877,264279601529.01202,-15.172289041871977,-20.96871834272106,-9.741705403144962,-7982436880776.833,1
"(49660000,)","(49660000,)",761119993,76,804.869,377.2979210169236,13541232309172.207,196,30100578623712.15,3764784263003.8354,143919981783.2763,8505849269288.717,675.4948188249045,637.0296167712966,713.2452483113387,-41109381504497.766,1
"(49705000,)","(49705000,)",76111953,76,749.272,399.9654311748823,12046250464680.184,190,26319604783036.977,3476749640078.4,428315386020.5115,7453140640190.398,702.8497512668391,675.248850631059,724.9469949354886,-18888137625014.562,1
