,codigo,cobacia,cocursodag,q95,svr_intervalo_i,svr_intervalo_f,svr_qtde_dados,svr_desvio_padrao,svr_media,svr_media_lower_bound,svr_media_upper_bound,svr_mediana,svr_mediana_lower_bound,svr_mediana_upper_bound,svr_moda,svr_dentro_intervalo
"(40025000,)","(40025000,)",7699871,76998,2.601039999999997,3.2076767395668084,8.614229007258198,216,1.4349667627471117,5.933159530948907,5.738984712996866,6.113574301165128,5.8849522903474405,5.628518043390387,6.163163986165588,2.4496952668124177,0
"(40032000,)","(40032000,)",76999351,76,7.1585,3.4400956875640496,8.33512336739546,208,1.3776321527233506,5.643300105465049,5.444053877656542,5.822046377959437,5.475331725763511,5.161568892951665,5.836091689966894,2.969337830841507,1
"(40037000,)","(40037000,)",76999211,769992,4.9898,4.335157536513249,9.532052681327277,187,1.3764912656082209,6.91312564697391,6.724125854633129,7.112249592589354,6.854986286107755,6.597529405429808,7.258679830973193,3.7587186359273526,1
"(40040000,)","(40040000,)",769978931,769978,1.143840000000003,3.228554753287042,8.890368485224675,182,1.4829491183933456,5.740924622632219,5.516166151092443,5.960324874823371,5.69968687050861,5.438413124254111,6.0402679083154585,2.7379250680265534,0
"(40050000,)","(40050000,)",7699733,76,30.2281,3.6377399016397045,8.486587164002497,199,1.3103716803890835,5.870854703908242,5.690151168850954,6.052939982601426,5.759453453282167,5.529238417279071,6.010718207055488,3.14051847922304,0
"(40053000,)","(40053000,)",76997231,769972,0.4344,2.985345562631882,9.400024273941629,201,1.711662866465604,6.1956210571077435,5.958806941873038,6.445194119482317,6.340428187129449,6.076646583991441,6.551119891920141,2.6210663890354127,0
"(40060001,)","(40060001,)",76996713,76996,4.138,3.0981004885124586,8.712237714424713,189,1.5226048269541483,5.925406683855293,5.718899643050555,6.126357634256448,6.021871498509619,5.625153356724222,6.281997032713014,2.5720241175818632,1
"(40070000,)","(40070000,)",7699531,76,44.5338,4.107272146623169,10.23242801419213,218,1.6492576063545343,6.692859618311554,6.480279707845533,6.923638080726439,6.407858556002399,6.202989817261776,6.605156354058979,3.6417321492694614,0
"(40080000,)","(40080000,)",7699435,76994,1.06597,5.22657345827439,10.543873856839337,209,1.5479606921858995,7.799148436110262,7.5881576934187525,8.014753815878592,7.778018356560945,7.545753646188674,8.161703986517578,4.738939956502975,0
"(40100000,)","(40100000,)",7699139,76,50.0127,4.394411833741167,12.127524012489193,211,2.153966192819563,7.625511361533377,7.337646002634667,7.940299584217334,7.30443352644331,7.130240060342147,7.695500362779069,3.93031187200335,0
"(40150000,)","(40150000,)",769891173,7698,7.8011,4.674059076466813,10.59978189481233,208,1.6867524635209101,7.232740438123335,7.008460480213448,7.4620816949074715,6.995475256230099,6.646139263280362,7.1971785722660275,3.5794387604793103,1
"(40170000,)","(40170000,)",769883,76988,2.2915,2.7538007343378066,8.975981864537223,191,1.7959055550154535,5.961290413020817,5.721362045433,6.217228894006716,6.114484106022264,5.6587688640198035,6.403522017760541,1.3933649895693012,0
"(40185000,)","(40185000,)",7698815,76988,4.6613,2.6100254540136296,9.041966339965956,185,1.8696363454418594,5.988629965702115,5.739035034032843,6.25101682647193,5.978447245842382,5.711182289755707,6.596054157229292,1.9303963387901337,1
"(40269900,)","(40269900,)",76986931,76986,0.6751,2.1458430205235692,7.566590811398424,205,1.3677175238909882,4.859537914504735,4.675035898549557,5.044417888889993,4.992086631283746,4.701030911736395,5.187623116226289,1.6422534611443496,0
"(40300001,)","(40300001,)",7698615,76986,3.1201,4.024530448450618,9.96783299663652,210,1.6690216183585254,6.959690767302607,6.739653529256971,7.18888699251122,6.82423264929489,6.518691528486497,7.242976766565027,3.589833042392546,0
"(40330000,)","(40330000,)",7698555,7698,20.7338,4.4230146031361635,10.85010881803028,212,1.7584384541035478,7.306063832388604,7.0633224690226175,7.539866984236949,7.099493715184007,6.799321847204281,7.482407437783656,3.3787009352903405,0
"(40400000,)","(40400000,)",7698417,76984,4.3194,4.792519929894589,10.289919153110008,204,1.670445079467221,7.59070961224205,7.36109307279323,7.809559752944234,7.591977350037437,7.242315286858193,7.9843469698152765,3.255085123455184,0
"(40500000,)","(40500000,)",76982331,76982,0.7619,3.0310909820000083,10.468257699686305,218,1.8582643115782524,6.87149536042588,6.6223455018514334,7.117279283002739,7.01276856733878,6.758493806363563,7.233158610840656,2.391080100941485,0
"(40530000,)","(40530000,)",7697451,76974,0.4606,3.606588883853778,10.52538174047349,218,1.872909860296987,6.995177526827433,6.735761474734524,7.238107542305003,7.1645315409813275,6.75503558259284,7.34140563912686,2.9834882183770564,0
"(40549998,)","(40549998,)",76969233,769692,1.9377,2.9454060660675605,9.109736606001537,206,1.5857109506618645,6.139104368063727,5.8991586470997,6.369073493578351,6.146475930035848,5.847666667205424,6.382281207188537,2.3031668311048827,0
"(40579995,)","(40579995,)",7696955,7696,2.254,3.5112525596374238,9.417615674510419,193,1.6773840306425636,6.321990830766719,6.077680671248064,6.547768334643131,6.205270074213768,5.81480684168572,6.532423402537518,2.2404891439833907,0
"(40680000,)","(40680000,)",76968511,76968,1.91,2.8310939923872196,8.788781485779536,200,1.671867334283825,5.595302774639888,5.3573123928278585,5.820270492884584,5.515849553831282,5.201829269475243,5.9055580097683,1.5414801207667406,0
"(40710000,)","(40710000,)",7696777,7696,12.6221,3.4362333914944565,9.445982930769404,191,1.6082367820116552,6.1179844588710965,5.891334186103378,6.347460152120533,5.764479890157511,5.539376811535067,6.250060820966602,2.805561632069865,0
"(40740000,)","(40740000,)",76967351,7696,16.2733,3.5890197533201067,9.299272128689406,207,1.5682157680095048,6.203726790488074,5.993275341720789,6.414644157696904,5.985220641219895,5.803292505436828,6.324560630056737,2.7967803316882236,0
"(40800001,)","(40800001,)",7696573,7696,19.7695,3.3610218259066196,9.345837658731195,192,1.5990306574088384,6.168303703064054,5.935503501704741,6.411108978444034,5.963999746047483,5.718094422521245,6.2351360678990835,2.989478185776256,0
"(40810350,)","(40810350,)",7696568,7696568,0.036,3.6237626952301505,8.352259566794961,204,1.3496934281799515,6.073854774104466,5.887901395648301,6.272766391781478,6.169657904073542,6.022806120939277,6.419683146295459,2.9993118432675905,0
"(40810800,)","(40810800,)",76965675,769656,0.0785,1.685747742661773,11.474318855488196,199,2.8145354346294003,7.124740516156895,6.74834053346036,7.551105056445271,7.840280429498649,7.442701656717112,8.204824298770372,1.0672900714210982,0
"(40811100,)","(40811100,)",76965655,769656,0.1986199999999995,2.5218939611683755,8.356610886490387,229,1.5223207388563171,5.310909529656108,5.122144657727706,5.516518159345641,5.375331027266906,5.089128193927158,5.714817328255268,1.7354259532448841,0
"(40822995,)","(40822995,)",76965623,7696562,0.1309,2.4165291523912575,8.013809907173318,203,1.4452969123543282,5.173901368517384,4.987340364449014,5.370310393472649,5.063922947766565,4.789634646879647,5.420128119043683,1.7511903441068428,0
"(40823500,)","(40823500,)",769656213,7696562,0.2903,1.8167748575477862,7.321105114803338,191,1.4183589451263439,4.79755767151587,4.574410436809809,4.9874994497217395,4.935309810729411,4.602324856440578,5.156903489996155,1.3371908921883913,0
"(40850000,)","(40850000,)",7696397,7696,25.3048,3.636690830580486,10.49132648767846,196,1.9100484828664541,6.815437181500586,6.534821470931555,7.108210606542453,6.474323676129593,6.33559615576197,6.990579404049737,3.5850457521658337,0
"(40930000,)","(40930000,)",76958597,76958,2.27,3.7925270480848265,9.552177775030312,200,1.4141537926702248,6.489969555472297,6.296398665232656,6.684028842281583,6.371624289163078,6.163618174871779,6.622393774475657,3.1816336657711917,0
"(40960000,)","(40960000,)",769583715,76958,4.744,3.9885090636210734,10.047694898741016,192,1.52384759524913,7.1230068405529865,6.90754685615442,7.32042706350154,7.082170585489456,6.751382443398448,7.410021642187545,3.2013812411680846,1
"(40963000,)","(40963000,)",7695835177,76958,4.3,4.40011654119831,10.394932961456563,206,1.6181724125057402,7.132272412164798,6.907931727035345,7.34892715638405,7.005452072475656,6.767323852411202,7.298428798113183,3.207586607161169,0
"(40975000,)","(40975000,)",769565991,76956,1.8049,5.016018663911534,11.927312076499371,186,1.7829588351126364,8.147359453544542,7.909982163292967,8.402798483873674,8.124115064356886,7.905111245478593,8.41816119977116,3.90075261106257,0
"(41020002,)","(41020002,)",7695557,76,267.5,6.89215778732676,18.408443378879966,200,2.9657633059960546,11.417972298633185,10.996813684440516,11.831829746383239,10.728742711839534,10.351785219643808,11.383476513934214,6.465353670886628,0
"(41050000,)","(41050000,)",76954793,76954,2.8698,3.4019788513959566,10.08342031788784,186,1.8233004631589076,6.591365172165664,6.320334074841664,6.857201283725138,6.4946643488376905,6.164546396942433,7.009543251282356,2.6145169147493883,0
"(41075001,)","(41075001,)",769543991,76954,9.669585,3.2147562081760386,10.635461311106319,186,1.9082359048269997,6.994023989723808,6.691879330278849,7.273667112325286,6.987133119509831,6.689667339619655,7.265575639142402,2.8692127424075515,1
"(41135000,)","(41135000,)",76951173,76,230.307,7.3693996099175125,19.7945492610634,193,3.2546324806315754,12.402340330872088,11.972992693502915,12.868197656861351,11.993189607346551,11.410277838353663,12.570299793570328,6.73865973762947,0
"(41150000,)","(41150000,)",769499975,7694,1.46,3.140877681417239,10.131294031952221,178,2.0002366183364884,6.746998041208777,6.454745901781276,7.031738669134414,6.936100642612809,6.512492070044875,7.242166391536869,2.536463150215887,0
"(41151000,)","(41151000,)",769499975,7694,0.8705000000000002,2.9887695545424853,9.895900658750605,191,1.93472493872687,6.572055130415125,6.302694159592322,6.868451144643216,6.789770388232398,6.251794659616696,7.129582464920299,2.576713822183364,0
"(41180000,)","(41180000,)",76949983,7694998,3.4419,2.64611202696313,9.339199901772172,181,1.8146791433067615,5.86636158132804,5.61878704340437,6.109540951001634,6.127642598584263,5.697899918306894,6.30867784815211,2.2352118368133933,1
"(41199998,)","(41199998,)",769499571,7694,11.5124,3.7207257451090827,8.764229031056685,212,1.3917156043834387,6.037930821458851,5.846106027280259,6.223621775855346,5.774423296103633,5.585442706448128,6.17454548732889,3.236934004636338,0
"(41250000,)","(41250000,)",76949831,769498,1.3317,2.0148393013286157,9.241001094621238,191,1.9072970271841967,5.4110534460067905,5.155377641461063,5.691481733149327,5.366584754785987,5.022122638052137,5.778309034016709,0.7311905341274523,0
"(41260000,)","(41260000,)",7694977,7694,18.8523,3.7888718650542486,9.826615229410631,220,1.6335709882364713,6.58691978692347,6.366142875515166,6.813827245336192,6.33255946942216,6.053283080275606,6.66832380924455,3.2479447384174023,0
"(41300000,)","(41300000,)",76949639,769496,1.523,1.8290441850045012,8.851904075921674,212,1.6968710719643219,5.035084141696489,4.812323484821817,5.259076713715343,5.0341231435539795,4.674609589735408,5.292627107310894,1.5317851921121504,0
"(41340000,)","(41340000,)",76949597,7694,21.8598,3.5597684227851514,9.81807443721233,175,1.6718739477738038,6.494732866255916,6.250160252705945,6.758674880039681,6.247248910820682,5.97564451608224,6.669879366185354,2.6460591739073105,0
"(41380000,)","(41380000,)",769495811,7694958,0.98,2.088122234121082,10.072041142563965,220,2.0317506099811045,6.4742359635570805,6.199980197521974,6.7359689726934,6.535811438700412,6.229208706583026,6.927648923649823,1.1885770888831138,0
"(41410000,)","(41410000,)",769495597,7694,26.3377,3.898859702773441,10.605160290259727,192,1.9062215620811098,7.03894428346558,6.772914033241456,7.3058731196846365,6.810565753411914,6.440918950205108,7.220465165225044,2.771633288543579,0
"(41440005,)","(41440005,)",769495675,7694956,0.5381,2.870035215012316,10.059341840959709,208,1.7595853181781629,6.242007204996113,6.00434211551286,6.46948901114423,6.188965354646119,5.877555714381587,6.439280721473748,1.293876081824604,0
"(41539998,)","(41539998,)",769495633,7694956,1.4889,2.256432195250131,10.454631446091208,175,2.197660547304689,6.162506255571994,5.83422430380581,6.511854326513027,6.092493766084577,5.637014073675366,6.463630092479091,1.7321394154589145,0
"(41600000,)","(41600000,)",769495513,7694,27.9617,4.301147897242715,11.71104938860899,192,2.047606862759506,7.751084666647135,7.457569334011028,8.0412593665016,7.6876871620065135,7.262158544216765,7.961288531341861,2.749632131841436,0
"(41650002,)","(41650002,)",7694937,7694,30.8772,4.951362153085507,12.243134629239908,193,2.0032791127667693,8.271561498250094,7.999442332293541,8.551373168800156,8.318681120548096,7.884034621891427,8.677761301374854,3.872859776428867,0
"(41685000,)","(41685000,)",769492513,769492,0.0535,5.088577395655936,13.21567095612668,204,2.0050507322758784,9.590054632968567,9.294342461377028,9.837955363676256,9.747679570412526,9.346186668571256,10.04385477630546,4.409450474718829,0
"(41780002,)","(41780002,)",7694837,76948,8.7703,3.7244936468296848,12.178039954385179,196,2.2129124741373416,7.1876397086702175,6.888297691280572,7.503169009852307,7.103793931983043,6.68346285602045,7.660271788957793,2.3762153578191345,1
"(41818000,)","(41818000,)",7694713,7694,41.95629000000001,4.847614514484127,13.978464690137873,195,2.9444695305921615,8.954693994448203,8.55809972542016,9.366912470650584,8.417628239775386,8.08542590757437,9.102943840362165,4.354584359635243,0
"(41890000,)","(41890000,)",7694439,76944,1.0565,5.420698989546327,14.398125347668065,200,2.2449089701521463,10.483533841156778,10.20683211511637,10.800569358517253,10.811689792700662,10.565474954687016,10.987383306637094,3.5690074287440403,0
"(41940000,)","(41940000,)",76942133,76942,0.3474,3.734955375167893,13.662069307525517,180,2.5222739940770063,9.004635211514366,8.635346276162332,9.346940513602844,9.17941531698475,8.747481690395826,9.692668531937088,3.066170254815389,0
"(41990000,)","(41990000,)",76941371,7694,49.4681,5.1051619919702445,15.354645804668808,214,2.9758414900614687,9.898746761370322,9.508499096905577,10.293146600009615,9.678790899748861,9.264706350076464,10.090894807367954,3.8513642173225726,0
"(42089998,)","(42089998,)",769257,7692,0.9925,5.887182261924844,15.676720529659585,195,2.5777748494777346,11.249789517767477,10.900626740193612,11.599919438857627,11.705860336452522,11.265043741096193,12.11474208248307,4.065881831800282,0
"(42100000,)","(42100000,)",7692453,76924,0.265,5.28768084940525,14.939110277775148,206,2.5777277813115624,10.54272905186506,10.190961192650192,10.905900965351698,10.89656768919054,10.42677873275685,11.231438171533092,3.0632459788548574,0
"(42145498,)","(42145498,)",769235,7692,1.4438,6.399764166770411,15.614701461715505,204,2.268558809856215,11.622263284390886,11.29670205809708,11.926570091800265,11.774501319089978,11.49818087176391,12.285119855941625,5.266612893752888,0
"(42187000,)","(42187000,)",76912733,76912,0.9316,5.193720741048886,16.114312514450365,209,2.898818391075147,11.450345795537999,11.06036611582322,11.843011390342324,11.8045929027866,11.286803162636252,12.286886825902275,4.321579226169461,0
"(42210000,)","(42210000,)",7691133,76,351.6975,9.309755526858176,22.30237561243,186,3.3714747677093877,15.764344527229554,15.297608074559703,16.248984733906003,15.5410130124936,15.377332533559251,16.10693252813314,7.053920725723267,0
"(42250000,)","(42250000,)",76899393,768,1.3146,4.464861178706137,12.413365408484927,182,2.101728262242389,8.665865449650035,8.347333503635879,8.957025967345112,8.758770763853441,8.325340673889032,9.050490149929757,2.8214514923323932,0
"(42251000,)","(42251000,)",7689577,768,4.2191,5.137630676577716,14.399444506766415,184,2.342677706818252,9.99965163347343,9.64653912763547,10.346201385322242,10.15141112037679,9.530266096295376,10.601817673487695,4.553097508694492,0
"(42255000,)","(42255000,)",768944393,768944,0.5634,3.74805807729076,13.236214188617533,197,2.386305928303632,8.371555491547973,8.060994262961188,8.685023489141491,8.475882696864133,8.004963677406227,8.78373253660181,2.2527727379066587,0
"(42257000,)","(42257000,)",7689411,76894,3.9056,6.0752671102358,15.687534840930628,186,2.477458308361883,10.642424973066806,10.28882658607365,10.990973267104915,10.600746077916845,10.062633705992312,11.168260630707268,4.345129347256181,0
"(42290000,)","(42290000,)",768911,768,14.04103499999995,6.649517538754427,16.287741100512463,177,2.5960475370273994,11.315177395443978,10.934601344742102,11.699981989852775,11.143903940799124,10.696801300757182,11.695628068881879,5.666633107256194,1
"(42365000,)","(42365000,)",7688133,7688,9.8188,5.394954128201373,14.282691311007802,216,2.4290007843451358,9.706693199697135,9.390665236286015,10.000479050216,9.740991863063321,9.286647842354883,10.092659487111375,3.6431420792324367,1
"(42395000,)","(42395000,)",768755,768,24.3336,6.988506785837672,17.480441953426563,213,2.771988584107821,11.520421626831045,11.189465875001943,11.901072509008626,11.56618329840896,11.18768027288746,11.896034277217876,6.011774617274723,0
"(42435000,)","(42435000,)",768641,76864,1.5634,7.526275724334906,16.908424415323516,199,2.476850318827348,12.635525070281316,12.311244229309267,12.962942725382812,12.769841361029549,12.337366184296872,13.135030853461252,6.436887833396962,0
"(42440000,)","(42440000,)",7686915,7686,1.2908,4.685563010080822,15.478462179421962,207,2.728672273447195,10.232749140239187,9.88044166217851,10.610162950390034,10.275838929274364,9.799616119797477,10.738132530051093,3.247160583706936,0
"(42460000,)","(42460000,)",76847751,7684,14.8822,7.991826224097691,16.765646872646474,202,2.320019496960215,12.309939659141346,12.001030128445045,12.614809717782896,12.420527686073472,12.178703216611622,12.723628916819507,5.782531907990328,1
