,codigo,cobacia,cocursodag,q95,svr_intervalo_i,svr_intervalo_f,svr_qtde_dados,svr_desvio_padrao,svr_media,svr_media_lower_bound,svr_media_upper_bound,svr_mediana,svr_mediana_lower_bound,svr_mediana_upper_bound,svr_moda,svr_dentro_intervalo
"(42490000,)","(42490000,)",76847333,7684,14.6056,8.320441100700549,16.56552589106701,193,2.194226692261218,12.639322981682612,12.362888919095129,12.952352184501057,12.788047595688777,12.403702312615962,13.095520050449018,6.599622228196713,1
"(42540000,)","(42540000,)",7684717,7684,16.5676,7.699827757250672,16.302235054190323,201,2.4549815951045137,12.556258107394063,12.222918135166946,12.905862934439657,12.764593982965062,12.418202828132682,13.125382215246674,5.742276861079982,0
"(42545002,)","(42545002,)",7684653,76846,0.9202,5.4431553647485105,14.79344614784391,184,2.4548892148529076,10.294071114326266,9.95620977821804,10.649055276455664,10.380390368729483,9.888685082209411,11.041541335556992,3.87242649669489,0
"(42545500,)","(42545500,)",76846111,76846,1.0102,5.722868344911187,15.600871317527666,188,2.6530649725047555,11.307136698198713,10.948435542506335,11.680379036686972,11.641024010963209,11.004323863260815,11.914071390370575,3.884562893169432,0
"(42546000,)","(42546000,)",7684473,76844,1.1114,6.876427654502079,16.605577552404142,184,2.5157173857720876,11.767185887264151,11.374870587013318,12.14635218535716,11.711025105209394,11.17642537364259,12.237902200573654,4.461328255306716,0
"(42600000,)","(42600000,)",7684319,7684,19.0626,8.118994303520253,17.904876707603314,208,2.661915699313127,13.126563873621159,12.778547716390216,13.496858763171947,12.95582668401713,12.498636242042354,13.397730246092834,7.516706175042907,0
"(42690001,)","(42690001,)",7683771,768,48.2795,8.529135508641126,21.07994494741756,210,3.1931311079528384,14.241292765951398,13.767964778174388,14.704124669443798,14.133073361922307,13.532020915254309,14.514952062448273,7.225172844338195,0
"(42750000,)","(42750000,)",76833,768,60.9434,9.304831202144042,19.20396996719441,194,2.926388495411149,14.51183658548409,14.133461701102446,14.905749578654062,14.45735359944429,14.103254788315226,14.792463860720282,7.673018816690458,0
"(42840000,)","(42840000,)",76829935,7682,0.8080000000000002,3.8039049629110226,13.659076663008223,193,2.6026470896035527,8.73372225926269,8.38782341925271,9.099932567576902,8.777887545993167,8.132198529636021,9.400258028760309,2.6312733945644355,0
"(42850000,)","(42850000,)",7682353,7682,4.8713,7.1983141843235945,16.680902398558988,202,2.5780870942996432,12.137148857904581,11.76954918221478,12.491718409479128,12.27604879075855,11.71883014765308,12.614221697861188,5.043513792800024,0
"(42860000,)","(42860000,)",768215,7682,6.2164,7.69153247100823,16.500681139532407,180,2.4890205250314867,12.593321480103219,12.229255288486742,12.948163067602408,12.85538595388384,12.634434400512653,13.441359439459113,6.327731000245967,0
"(42980000,)","(42980000,)",768173,768,72.7823,8.990286887322835,21.5895435320842,191,3.3569648134013286,15.677660596353398,15.250798058093446,16.135248820647437,15.545290940767096,15.083255745968081,16.08330608751062,7.678111820441297,0
"(43200000,)","(43200000,)",76795,76,417.366,11.901199513686322,23.225858002050657,210,3.1463083030946275,18.219296984507768,17.794399266706428,18.622438706499388,18.569729937328432,18.229447506629477,19.150732842149825,9.78010572726069,0
"(43250002,)","(43250002,)",76789191,7678,3.9026,8.135907822396142,17.58294306459471,193,2.3435214955158057,13.203299489577278,12.882183768341198,13.53045648628452,13.171005773015308,12.770573736907643,13.473793345949726,7.178218850791098,0
"(43300000,)","(43300000,)",7678817,76788,5.661469999999989,6.580054659753238,17.109194152315837,204,2.7760372471671597,12.288831884955666,11.894568110996719,12.673363723973662,12.391864595896784,11.932180686676332,12.762780318899145,4.68404540274906,0
"(43429998,)","(43429998,)",7678537,7678,14.256,8.218999731018686,20.118972635546235,203,3.1825495650065534,14.464012404584148,14.039793805517096,14.904033008899201,14.585771380200018,13.646948296621186,14.85343233360754,6.2354894317076175,1
"(43670000,)","(43670000,)",76783311,7678,21.952,9.810857919750143,19.407402523795668,200,2.8305391775613193,14.870934063184086,14.466736990114745,15.26374871309992,15.137939474201637,14.743829034751297,15.716739503279051,6.386371674190679,0
"(43675000,)","(43675000,)",7678235,76782,2.2008,6.150159039823938,17.275242321080352,208,2.878572575576283,12.18883933243552,11.800010769928353,12.564777238601714,12.290107482359026,11.965962625709984,12.779705059775386,3.244994848829651,0
"(43880000,)","(43880000,)",76781573,7678,26.507345,8.800505633933259,22.144799206955096,193,3.2263388787298024,15.538393493021216,15.069683471857582,16.001145489821997,15.77748311707187,15.10953090301936,16.36411529053929,6.661542935696486,0
"(43980002,)","(43980002,)",7678139,7678,19.7051,9.633472314003868,21.620512322719566,211,3.1268284789512224,15.684181924951416,15.26964509238698,16.094867863594335,15.803021031126683,15.300068530053453,16.302095495087638,7.36293446178685,1
"(44200000,)","(44200000,)",767557,76,480.486,12.85004136679284,23.28688003245903,204,2.7676846773584654,18.803645632982192,18.41615445363521,19.196920418005746,19.013179055065592,18.677761738912007,19.51693441394353,10.94022701947045,0
"(44250000,)","(44250000,)",767231,7672,6.8993,6.644080275664463,20.209582746097137,188,3.234508491725648,14.965160303485366,14.52982066549382,15.4123719969738,15.543060176586435,15.048792773257997,15.828974916004958,5.424492035788688,1
"(44290002,)","(44290002,)",7671751,76,539.255,13.69866097631365,24.120228459064414,195,2.7591507031726663,19.404695418377656,19.018100816445408,19.808333348570617,19.71164680174929,19.3023906960889,19.951645077081054,11.334630648644747,0
"(44500000,)","(44500000,)",7671113,76,499.1056,13.666148638885204,24.08503404891193,207,2.8354404442641856,19.575270899351477,19.209221196087668,19.944226594068503,19.927069073500782,19.45245433974624,20.433359493939946,11.720650187182994,0
"(44540000,)","(44540000,)",7658713,7658,0.9242,5.686679924472806,17.334793341356274,187,3.020686859925388,12.255734296453362,11.826050268525538,12.696970268517337,12.463423366942626,12.07474837310149,12.937327563736728,3.4001555692602228,0
"(44630000,)","(44630000,)",7669391,766,0.2635,4.324602146186563,15.980926363513332,196,2.9466086547942347,11.516972028177527,11.12191599367093,11.919632331079926,12.036933072916693,11.566112963087235,12.551191234728199,2.4072037385815115,0
"(44670000,)","(44670000,)",766519,766,0.0224,4.67296953889229,18.12491760374658,207,3.3568084036229644,12.369561658048438,11.928980636670719,12.805954809163454,12.783917436161198,12.406745895806392,13.170731933871734,2.6811531596150058,0
"(44950000,)","(44950000,)",766191,766,0.0,4.961632207127836,17.849448241688584,195,3.190684303599516,11.89852155188476,11.487361653018691,12.327729328805654,12.348968979416117,11.659736600937908,12.847638771332305,2.2654637287377897,0
"(45131000,)","(45131000,)",765641311,76564,29.2342,10.222596611054898,20.39871166575592,224,2.8397825471620592,15.945411785948668,15.573707733482857,16.331734898552508,16.49849557184735,15.857852879987995,16.89684470120278,7.961080122684789,0
"(45170001,)","(45170001,)",7656571,7656,35.2917,8.013055607711987,20.756460617294504,199,3.4211819937107535,14.813726911016236,14.323218483509445,15.274264736890942,15.275823483195145,14.720537850155313,16.157123817639544,6.420252336958508,0
"(45210000,)","(45210000,)",7656393,7656,60.6356,9.224915164913178,20.431096906030028,216,3.31477612019247,15.376837772404636,14.9453137232639,15.805128559918852,15.885249491501106,15.351460216362666,16.394815382356956,6.5217304425916875,0
"(45220000,)","(45220000,)",765623371,76562,3.8259,7.98067624032118,19.785162771831665,208,3.14342370399067,14.532724399163065,14.143508959838016,14.946015127485305,15.114777524192643,14.48693455760166,15.416403912145407,4.454443793827355,0
"(45260000,)","(45260000,)",7656193,7656,64.84307000000018,7.9440807158132385,20.381470698167167,180,3.4762910265434845,14.931306855845186,14.38139911405295,15.409117607456295,15.741072501501478,14.98887499413395,16.168289573192116,6.462852075986671,0
"(45298000,)","(45298000,)",765593,76,592.418,13.948257094529126,24.99174641648683,223,2.9496003516859,20.245568154076075,19.88238192746637,20.601139036990176,20.578586052801313,20.036311831608984,21.341981096555752,12.049522412968672,0
"(45480000,)","(45480000,)",765131,76,521.196,13.500522631933869,24.439664983390916,225,2.8540441385275646,20.01163742286437,19.64050628517571,20.370812741067095,20.629275136329312,20.018166283772903,20.938490689842737,12.130193007638894,0
"(45590000,)","(45590000,)",76461117,7646,21.0648,10.688504296372946,21.137930076182958,194,2.8899631001032637,16.409586495068126,16.03167482431051,16.80155348453627,16.796388696727124,16.083743534153154,17.25901580296304,8.66818843367206,1
"(45740001,)","(45740001,)",764711,764,19.308,9.705228911250536,22.21682318426128,221,3.5325716885120193,16.55849188658512,16.093320804580244,17.018289108836083,17.00441759672111,16.413814934882403,17.657722389256605,7.3331509970667135,1
"(45770000,)","(45770000,)",76441333,7644,30.2317,11.951297893803208,21.414110859013682,207,2.6350758953296363,17.444403260059946,17.11921189413157,17.79502462003374,17.82138270449445,17.393967031194997,18.28066748367536,10.551904610889842,0
"(45840000,)","(45840000,)",7642331,7642,38.6483,10.092906640313638,20.41259028760456,189,3.018688869627454,15.655287692157929,15.2077579662898,16.080489168138108,15.790172528296534,15.169623671380187,16.706738314571908,8.220243372500507,0
"(45880000,)","(45880000,)",76421513,7642,37.4758,8.931297289561925,21.54864981859107,209,3.333202174823247,15.654374831513037,15.21040524326936,16.128138964736184,16.355629366034396,15.661925250655091,16.85917369084673,7.8175621195842915,0
"(45910001,)","(45910001,)",764199,764,116.727,11.142928026211749,22.884726743295687,195,3.206929033463306,17.14138735206524,16.692951659466637,17.56565357998328,17.707609785393117,17.16725894833631,18.265478025950895,8.782931241453783,0
"(45960001,)","(45960001,)",7641511,764,100.569,10.240507795967254,22.8787198229395,211,3.27576844009353,16.779055864625796,16.35070900704075,17.19848650613025,17.40049061715691,16.958738625519146,17.671031432660925,7.891115180771351,0
"(46035000,)","(46035000,)",763935,76,651.657800000002,14.521358241424535,24.035904598308154,196,2.593432831699169,19.98501370957616,19.63198638721459,20.370859800128585,20.293601237945982,19.79403786501347,20.997225251935042,12.900259417337125,0
"(46105000,)","(46105000,)",7637,76,653.749,13.32168841347717,24.505913828710753,173,2.774620680252115,19.544962494053284,19.14851572657435,19.987246362870714,19.95427124411571,19.434781624528632,20.26714806398616,12.122499364226478,0
"(46150000,)","(46150000,)",763379,76,674.9713000000012,14.476366615727727,24.026168656719857,221,2.6569394701592537,19.923100876560216,19.56866767798901,20.25697877173222,20.38817399083647,19.801954629889476,20.871489772100162,10.112730723474035,0
"(46360000,)","(46360000,)",763193,76,649.721,13.944178962959507,24.15558581123262,190,2.923805339448187,19.75551182587744,19.31871146914912,20.184442909628633,20.27662611229468,19.86049089485673,20.992907722214774,11.951372370106325,0
"(46415000,)","(46415000,)",7628113,7628,12.7955,11.935191344169521,22.78686628278322,213,2.6484827833050204,18.237017060452917,17.90332990536081,18.589240073408796,18.785388513717788,18.297815417143536,19.044916081238114,9.240744977316062,1
"(46455000,)","(46455000,)",762913,762,25.9419,11.812323865304164,21.419977585177193,178,2.68604907859139,17.372697820971187,17.00125360054108,17.76735642116999,17.888325287167707,17.34770499116187,18.258303099602212,9.61139448654224,0
"(46490000,)","(46490000,)",7627817,76278,1.7296,8.918575143468388,21.636650429090885,198,3.429022715977269,16.60585020150092,16.134848512659744,17.08415784471093,17.315287876300722,17.048903080153067,17.87940336702666,5.209305775115408,0
"(46543000,)","(46543000,)",762619,7626,22.3438,12.41253367086358,22.40724884665043,222,2.8189633850020903,17.68784388449386,17.34378231255387,18.046231036307173,18.15597386049162,17.592465306581403,18.785146547214985,10.015765567629822,1
"(46550000,)","(46550000,)",762595,762,44.9176,12.299152250836844,23.29216967330512,196,3.2518759395186625,18.41388840422586,17.937449724687543,18.871322507112303,18.84235064423336,18.389411623470174,19.407382819731488,9.586065687099142,0
"(46570000,)","(46570000,)",762455,7624,4.1632,11.840929625938047,21.032468373762637,194,2.3637390399801275,16.96279712728643,16.64338923995462,17.300411449063912,17.003537384729736,16.603605261571484,17.46682223796742,10.430041413143938,0
"(46590000,)","(46590000,)",7624175,7624,26.5578,12.337185510409903,22.456134696142797,217,2.7465998145247843,17.87958589878228,17.509180784899108,18.239119426083402,18.37741140896608,17.85671873021553,18.76245943710373,10.170893067935863,0
"(46610000,)","(46610000,)",7623993,762,92.2362,12.44798076671468,23.081727554351705,184,2.9919761998301264,18.776227093559882,18.3428891569098,19.238750263221156,19.38726238567213,18.74046038911136,20.113567566813252,10.131777044221035,0
"(46650000,)","(46650000,)",762377,762,90.0729,12.05767050374656,24.084134009838188,204,3.1829482555789728,18.782993028386556,18.37063683153523,19.222479767233253,19.51463316540903,18.996706801495687,19.87673055598414,9.600813323872146,0
"(46675000,)","(46675000,)",7623371,762,91.2264,12.233558354003977,23.049104330683242,205,3.0096600933293156,18.25347142003501,17.83994907060018,18.665252581224692,18.73522031958516,18.09674526346254,19.20463899088105,10.052596710233914,0
"(46770000,)","(46770000,)",762291,7622,23.9332,11.620977123765277,22.23405001417357,210,3.0363271790490804,17.90955217780901,17.492262542334064,18.348495723581582,18.411353615035445,18.087925836440757,18.88704413537111,10.36578218253905,0
"(46790000,)","(46790000,)",76225737,7622,65.8824,11.999998891138121,22.58204195530338,196,3.0841884506150943,17.67248877575503,17.247216054870474,18.096768179908125,18.165870128531466,17.591766016600076,18.633104991825917,11.147250355957203,0
"(46870000,)","(46870000,)",7622351,7622,63.9294,9.848938445631417,23.000829620218738,202,3.535780092485262,17.456208587009954,16.964259581091067,17.94641249681614,18.160183805154013,17.351696804801193,18.422235920673693,8.377407191557365,0
"(46902000,)","(46902000,)",762311,762,155.102,11.636045691865863,23.18389434881738,208,3.268587137033889,18.054322287137307,17.594332340925543,18.49673845650028,18.843188865784363,18.09498289567922,19.315476964815918,9.501436694760942,0
"(47249000,)","(47249000,)",7619457,76194,0.0,5.2641389566222685,15.73296649325397,192,2.6287288736135612,11.00270008298346,10.62306550063385,11.34331433137478,11.18129520739769,10.893886909092725,11.515902309403225,4.316549354227814,0
"(47480000,)","(47480000,)",76187333,7618,0.0813,4.938112523639017,15.586428265013932,181,2.8060710882290967,10.278200625302214,9.85526046951798,10.690850181060789,10.424397977003913,10.003997113905804,10.725993731979953,2.0230414971629074,0
"(47900000,)","(47900000,)",7616313,7616,0.1093,5.727573540539604,14.360428545397944,189,2.209147950364228,10.108340624160201,9.812966509204278,10.41924306527782,10.088923898047014,9.776924909426462,10.458960995493069,4.497675912441532,0
"(48020000,)","(48020000,)",761593,76,893.539,12.066276636275761,23.0146164313229,196,2.954524700398191,18.454413157728396,18.025288180860834,18.858726410621244,19.059761428560613,18.40405693909096,19.55061064069574,10.00564135749017,0
"(48290000,)","(48290000,)",76153553,76,819.714,11.866207537540571,22.886178763766154,214,2.9390685842849247,18.239908266253877,17.85215881473807,18.620601743263435,18.48697315120353,17.96136207296868,18.979771891736256,9.493273073385362,0
"(48430000,)","(48430000,)",7614511,7614,0.0,6.676248915278452,17.405130064947862,219,2.9445846166190837,12.194741394034414,11.786058895913415,12.570496558700215,12.162287735265064,11.445110633268119,12.63119430871574,4.992597213458899,0
"(48460000,)","(48460000,)",76142153,76142,0.0,6.105770638744489,16.75049470573522,187,2.7701697585828815,11.875520060630638,11.462902985649484,12.244398345495568,11.912528739839907,11.53462480347364,12.304689348777048,4.932234219603659,0
"(48590000,)","(48590000,)",761375,76,806.112,12.055880866669309,22.535700581037656,195,2.9747615907552176,17.811022175086855,17.34985399765181,18.239559923430914,18.171577813202013,17.52686484213701,18.68883844261945,10.166718542494936,0
"(48860000,)","(48860000,)",76125111,7612,0.0,6.8308448570162685,15.949236921743681,207,2.379259150130306,11.573523306473744,11.2709352509495,11.879051825127748,11.712072663978326,11.298920496720255,12.113320087884853,5.556842666767917,0
"(48880000,)","(48880000,)",76124197,76124,0.0,5.9157674629568895,15.244782287644895,221,2.3178887774008565,10.791952109899787,10.489891812686272,11.107259776963106,10.919565463312516,10.667123093822235,11.155545539690118,5.299958738757198,0
"(49160000,)","(49160000,)",76118195,76118,0.0,6.6284407758980555,14.892136228275884,216,2.291212909244985,11.07871809201101,10.780231636412866,11.3802813652341,11.231183034558619,10.885423693680847,11.607491743201694,4.270403546922697,0
"(49330000,)","(49330000,)",76117153,76,710.2378499999994,11.832472640487925,22.104507204526037,198,2.755169936972411,17.638197758748777,17.238879548490978,18.01509775905508,18.19616590094811,17.388196921447875,18.52675801113049,9.951686529924752,0
"(49370000,)","(49370000,)",7611555,76,781.017,10.7350074941799,22.36726192485739,232,3.1243231114759715,17.488721027354444,17.071404708904048,17.891079054057716,17.82828406036797,17.34331180034068,18.313098936381113,8.953186332441117,0
"(49480000,)","(49480000,)",76114533,76114,0.0,6.490052417985906,15.196497434347878,207,2.3044094548474345,11.150193130474747,10.847211042734669,11.462307823449695,11.160087332138444,10.962140898673258,11.571538988830676,4.802093049144517,0
"(49660000,)","(49660000,)",761119993,76,804.869,9.285346635335898,21.983433766501932,196,3.4322701837741016,16.638719142449112,16.171555148983074,17.156806719213154,16.896332060164283,16.17630730069834,17.33861870574586,7.668633878330538,0
"(49705000,)","(49705000,)",76111953,76,749.272,9.788074424106947,21.98050518148056,190,3.2255647328274657,16.929333331119032,16.46406775254727,17.363722329293786,17.48794177139249,17.08226999293291,18.018764635616947,8.443063573750758,0
