,codigo,cobacia,cocursodag,q95,XGBRFRegressor_intervalo_i,XGBRFRegressor_intervalo_f,XGBRFRegressor_qtde_dados,XGBRFRegressor_desvio_padrao,XGBRFRegressor_media,XGBRFRegressor_media_lower_bound,XGBRFRegressor_media_upper_bound,XGBRFRegressor_mediana,XGBRFRegressor_mediana_lower_bound,XGBRFRegressor_mediana_upper_bound,XGBRFRegressor_moda,XGBRFRegressor_dentro_intervalo
"(40025000,)","(40025000,)",7699871,76998,2.601039999999997,0.8850753381848335,48.08054256439209,216,14.386642456054688,10.756242,8.898268246650696,12.796659278869628,2.7658629417419434,2.1251222133636474,4.426904201507568,0.62334394,1
"(40032000,)","(40032000,)",76999351,76,7.1585,0.9799044281244278,47.710136318206786,208,14.559136390686035,11.247072,9.410137605667114,13.115113162994385,3.3627371788024902,2.7237644255161286,4.081572794914244,0.7300967,1
"(40037000,)","(40037000,)",76999211,769992,4.9898,1.0354804217815399,46.752213096618654,187,13.879335403442383,12.545188,10.623472642898559,14.579930114746093,4.6432342529296875,3.8831610679626465,5.650996208190918,0.71768534,1
"(40040000,)","(40040000,)",769978931,769978,1.143840000000003,1.2022235155105592,48.21451988220215,182,14.230555534362793,12.071833,10.265339756011963,14.09830777645111,3.78949236869812,2.9130228400230407,6.190711760520932,0.7278742,0
"(40050000,)","(40050000,)",7699733,76,30.2281,1.0185703337192535,56.634479331970205,199,18.091354370117188,23.2657,20.844214344024657,25.651190996170044,23.648712158203125,20.1657657623291,26.98416285514831,0.8291971,1
"(40053000,)","(40053000,)",76997231,769972,0.4344,0.7950339317321777,41.79624938964844,201,11.92484188079834,9.49513,7.901077008247375,11.278049182891845,2.1541996002197266,1.2462022304534912,5.7320661544799805,0.6616057,0
"(40060001,)","(40060001,)",76996713,76996,4.138,0.9161196827888489,47.17667617797851,189,14.371699333190918,12.552897,10.558491468429565,14.520704984664917,4.340648651123047,3.725126028060913,5.850255966186523,0.71721095,1
"(40070000,)","(40070000,)",7699531,76,44.5338,1.1614891320466996,156.82547111511212,218,40.21220016479492,39.012573,33.681503772735596,44.76164283752441,29.59784698486328,26.884132385253906,35.039337158203125,0.7858959,1
"(40080000,)","(40080000,)",7699435,76994,1.06597,1.1264855861663818,130.46113281249995,209,36.02765655517578,40.29928,35.5629222869873,45.31111783981323,31.154985427856445,25.960613250732422,34.393699645996094,0.82985705,0
"(40100000,)","(40100000,)",7699139,76,50.0127,6.52325177192688,275.8620262145996,211,70.24042510986328,69.39618,60.673793125152585,79.07826805114746,49.22923278808594,45.70880126953125,53.09056854248047,1.0477426,1
"(40150000,)","(40150000,)",769891173,7698,7.8011,1.1793693840503694,133.12993888854982,208,36.41770935058594,44.799118,40.27535524368286,49.62003889083862,34.15270233154297,29.703289031982422,37.99017066955567,0.82961446,1
"(40170000,)","(40170000,)",769883,76988,2.2915,0.6755221635103226,44.36307716369629,191,13.778581619262695,12.633127,10.835078191757201,14.575324153900146,5.918591499328613,2.9235711097717285,8.230731964111328,0.5305364,1
"(40185000,)","(40185000,)",7698815,76988,4.6613,0.6321890830993653,47.210416412353524,185,15.521925926208496,13.94772,11.70446228981018,16.204111433029173,5.282799243927002,1.413130760192871,11.650745391845703,0.43408644,1
"(40269900,)","(40269900,)",76986931,76986,0.6751,0.6097163379192352,46.80135574340821,205,14.378907203674316,10.822592,8.935606431961059,12.841607785224914,1.8542499542236328,1.235231637954712,3.4901463985443115,0.41369307,1
"(40300001,)","(40300001,)",7698615,76986,3.1201,0.6548575311899185,135.8720874786377,210,34.9580078125,32.874107,28.443399572372435,37.56728296279907,25.308866500854492,22.34145631790161,29.06208038330078,0.54111195,1
"(40330000,)","(40330000,)",7698555,7698,20.7338,5.851863968372345,149.25253295898435,212,42.35237503051758,55.466015,50.11423139572143,61.3265338897705,45.87957763671875,41.064597034454344,48.505066871643066,0.66998875,1
"(40400000,)","(40400000,)",7698417,76984,4.3194,0.783215907216072,136.0365623474121,204,38.26739501953125,41.747143,36.53888053894043,47.26379766464233,31.144866943359375,26.337488174438477,34.45765686035156,0.65473133,1
"(40500000,)","(40500000,)",76982331,76982,0.7619,0.6185491517186165,37.203907203674305,218,14.766716957092285,10.674492,8.861506414413451,12.618515372276306,2.2658872604370117,1.1811060905456543,4.84310245513916,0.52005947,1
"(40530000,)","(40530000,)",7697451,76974,0.4606,0.6497600600123405,45.96887655258176,218,15.201767921447754,11.061465,9.176434016227722,13.185655951499939,2.7603979110717773,1.2673372805118561,6.423445498943328,0.49491274,0
"(40549998,)","(40549998,)",76969233,769692,1.9377,0.9685408547520638,46.668498516082764,206,13.588542938232422,10.917002,9.094067335128784,12.973197937011719,3.3459935188293457,2.724127280712128,4.2920259475708,0.76829356,1
"(40579995,)","(40579995,)",7696955,7696,2.254,0.956651794910431,46.9388801574707,193,13.448870658874512,11.646774,9.765591907501221,13.618454647064208,3.9844179153442383,2.596405029296875,8.533595085144043,0.75944823,1
"(40680000,)","(40680000,)",76968511,76968,1.91,0.9391206666827202,43.495306777954106,200,12.990884780883789,10.606275,8.792601799964904,12.425462675094604,2.5516648292541504,2.207339459657669,4.874897193908692,0.75944823,1
"(40710000,)","(40710000,)",7696777,7696,12.6221,1.0093528628349304,47.48384380340576,191,15.52198600769043,16.141449,13.955171251296997,18.32449073791504,9.368597030639648,6.736219882965088,18.69648070335388,0.9071181,1
"(40740000,)","(40740000,)",76967351,7696,16.2733,0.9374785870313644,59.19226398468014,207,18.26576805114746,18.71211,16.25430574417114,21.35460314750671,16.405284881591797,8.040763854980469,21.630884170532227,0.8631717,1
"(40800001,)","(40800001,)",7696573,7696,19.7695,0.985138988494873,82.65104255676269,192,25.575273513793945,24.274206,20.9291015625,28.37519760131836,21.022449493408203,18.9450740814209,23.469378662109374,0.8701736,1
"(40810350,)","(40810350,)",7696568,7696568,0.036,0.6656829476356506,46.19757041931152,204,13.965442657470703,9.823865,7.981071925163269,11.717190718650818,1.2333221435546875,1.1139572232961654,1.9209349155426025,0.58554226,0
"(40810800,)","(40810800,)",76965675,769656,0.0785,0.5598706930875779,42.76401576995846,199,12.911880493164062,9.074991,7.304697012901306,10.807820034027099,1.3713867664337158,1.1868064403533936,2.739689826965332,0.4886362,0
"(40811100,)","(40811100,)",76965655,769656,0.1986199999999995,0.6394940555095673,44.357516860961915,229,12.626933097839355,8.886172,7.3461550831794735,10.563763236999511,1.3851995468139648,1.1968719959259033,2.8304946422576904,0.53353524,0
"(40822995,)","(40822995,)",76965623,7696562,0.1309,0.6532656580209732,48.11184959411621,203,14.407740592956543,10.191399,8.317244219779969,12.25828423500061,1.4983599185943604,1.1868162155151367,2.8845162391662598,0.55391765,0
"(40823500,)","(40823500,)",769656213,7696562,0.2903,0.630764439702034,46.75685977935791,191,12.8106107711792,8.9435425,7.209886085987091,10.8199147939682,1.3456311225891113,1.1862456798553467,2.8482282161712646,0.38822353,0
"(40850000,)","(40850000,)",7696397,7696,25.3048,0.9642805010080338,160.56214904785156,196,43.59123229980469,38.553303,32.87653684616089,44.82068738937378,31.749710083007812,25.97074398994446,35.596303367614745,0.64249206,1
"(40930000,)","(40930000,)",76958597,76958,2.27,1.000504244863987,42.18329858779907,200,12.167915344238281,10.26656,8.741750121116638,11.93049669265747,4.002619743347168,3.246614456176758,4.5184450984001145,0.71768534,1
"(40960000,)","(40960000,)",769583715,76958,4.744,0.8565991729497909,48.2238600730896,192,14.798112869262695,15.783132,13.716843938827514,17.802416563034058,12.225393295288086,6.05579948425293,17.951309204101562,0.6910474,1
"(40963000,)","(40963000,)",7695835177,76958,4.3,0.890142634510994,53.47079658508301,206,18.411090850830078,15.765625,13.438843917846679,18.3032084941864,6.773418426513672,3.997879159450531,12.871002388000486,0.66402096,1
"(40975000,)","(40975000,)",769565991,76956,1.8049,0.6083363369107246,121.26111221313477,186,26.20221710205078,17.270248,13.637891864776611,21.460339975357055,5.73491907119751,2.4426560401916504,12.39122486114502,0.49491274,1
"(41020002,)","(41020002,)",7695557,76,267.5,44.178241634368895,516.3153274536133,200,130.6882781982422,204.2457,188.12358283996582,223.34551124572755,190.6400909423828,169.08021774291993,197.89102172851562,32.62449,1
"(41050000,)","(41050000,)",76954793,76954,2.8698,0.6638634875416756,43.75063133239746,186,13.523666381835938,11.169088,9.262839961051942,13.179316139221191,3.0669960975646973,1.5213066339492798,5.794960021972656,0.49491274,1
"(41075001,)","(41075001,)",769543991,76954,9.669585,0.8060854151844978,55.66790819168091,186,17.722749710083008,21.025646,18.482755661010742,23.799703788757324,23.7384033203125,19.72897720336914,25.902137756347656,0.6394345,1
"(41135000,)","(41135000,)",76951173,76,230.307,58.845849609375,589.2576782226554,193,142.3612823486328,252.60509,234.3635284423828,273.13408813476565,266.0096740722656,215.50030517578125,292.83710632324215,39.179363,1
"(41150000,)","(41150000,)",769499975,7694,1.46,0.8649055570363998,46.60226716995239,178,13.255011558532715,11.293893,9.49413504600525,13.304772233963012,4.455031394958496,3.098574638366699,6.699215888977051,0.77006334,1
"(41151000,)","(41151000,)",769499975,7694,0.8705000000000002,1.0377954989671707,37.09422969818115,191,11.156818389892578,9.401454,7.978392994403839,10.99093837738037,3.175438165664673,2.430191993713379,4.34094762802124,0.80968606,0
"(41180000,)","(41180000,)",76949983,7694998,3.4419,0.8102797865867615,45.52562713623047,181,13.35019302368164,10.846631,9.09087245464325,12.932712507247924,3.153416156768799,2.6823015213012695,6.001465797424316,0.6801678,1
"(41199998,)","(41199998,)",769499571,7694,11.5124,0.8759644627571106,108.27212677001943,212,25.487661361694336,16.949734,13.60470790863037,20.572477769851684,5.753379821777344,2.7228713035583496,10.705601692199707,0.71768534,1
"(41250000,)","(41250000,)",76949831,769498,1.3317,0.5537500232458115,43.963006019592285,191,13.979565620422363,11.035704,9.06775767803192,13.036418008804322,2.2170767784118652,1.2264537811279297,5.399696350097656,0.41369307,1
"(41260000,)","(41260000,)",7694977,7694,18.8523,0.9339841604232788,70.49644527435305,220,22.436120986938477,23.309406,20.579750633239748,26.442674493789674,21.72356414794922,19.992531538009644,22.838780641555783,0.83605623,1
"(41300000,)","(41300000,)",76949639,769496,1.523,0.6616402208805084,45.846536731719965,212,13.302567481994629,9.932137,8.129987835884094,11.695677137374878,2.0377559661865234,1.2894863873720168,3.031205654144287,0.45184886,1
"(41340000,)","(41340000,)",76949597,7694,21.8598,1.0540221869945525,61.050748443603545,175,17.311691284179688,21.691544,19.249152994155885,24.287996101379395,21.98664665222168,19.093416213989258,23.851259231567383,0.75300884,1
"(41380000,)","(41380000,)",769495811,7694958,0.98,0.5778276965022087,46.39566802978517,220,14.450039863586426,11.692614,9.958011436462403,13.742196679115295,2.3986668586730957,1.1317485570907593,6.509270668029785,0.54310364,1
"(41410000,)","(41410000,)",769495597,7694,26.3377,0.9056822970509529,94.4864948272705,192,33.20906066894531,30.974314,26.610426950454713,36.010162925720216,25.313861846923828,22.75275230407715,30.26673674583435,0.7886428,1
"(41440005,)","(41440005,)",769495675,7694956,0.5381,0.5744141489267349,46.82639198303221,208,14.519436836242676,10.676148,8.669796061515807,12.732014560699463,1.9865000247955322,1.0886025428771973,3.6473536491394043,0.41369307,0
"(41539998,)","(41539998,)",769495633,7694956,1.4889,0.5257375091314316,41.55280017852783,175,13.057591438293457,9.152499,7.198425149917602,11.13977129459381,0.9528818726539612,0.8714398100972176,1.7531929016113281,0.49227947,1
"(41600000,)","(41600000,)",769495513,7694,27.9617,3.633743077516556,150.60516891479492,192,42.913509368896484,54.60956,48.59695863723755,60.28336935043335,42.253326416015625,38.82259540557861,46.52138137817383,0.7880351,1
"(41650002,)","(41650002,)",7694937,7694,30.8772,11.967263412475587,191.17486877441405,193,48.769561767578125,60.710766,54.19740972518921,67.23567428588868,44.55555725097656,42.2274169921875,50.701934814453125,1.1868064,1
"(41685000,)","(41685000,)",769492513,769492,0.0535,0.7297831103205681,146.8062057495117,204,41.042388916015625,41.60207,36.22019634246826,46.92998609542847,29.121623992919922,26.053600549697876,31.390655517578125,0.5565537,0
"(41780002,)","(41780002,)",7694837,76948,8.7703,0.6897302120923996,52.299224853515625,196,17.52387809753418,18.39784,16.11359977722168,20.7629638671875,17.86594009399414,8.101074504852296,20.85886573791504,0.49970686,1
"(41818000,)","(41818000,)",7694713,7694,41.95629000000001,16.34198741912842,306.040544128418,195,95.38764953613281,89.623436,77.25870380401611,102.65480880737304,54.25906753540039,48.48143768310547,59.790122985839844,2.2830727,1
"(41890000,)","(41890000,)",7694439,76944,1.0565,0.6725660905241966,144.52468147277835,200,39.18201446533203,41.224205,36.19226551055908,46.665414524078365,29.685386657714844,26.420673370361328,33.67421579360962,0.43977517,1
"(41940000,)","(41940000,)",76942133,76942,0.3474,0.5235688269138337,55.69143743515015,180,17.20148468017578,12.069923,9.806131315231323,14.704400205612181,2.613802909851074,1.0882945597171785,4.204169273376465,0.49304986,0
"(41990000,)","(41990000,)",76941371,7694,49.4681,24.471412563323973,402.0081504821775,214,112.12251281738281,135.04388,121.27078418731689,150.60514221191406,93.96224975585938,77.13443756103516,111.82432975769044,6.237414,1
"(42089998,)","(42089998,)",769257,7692,0.9925,0.7530530840158463,144.5568580627442,195,41.440040588378906,48.141254,42.466967010498045,54.14401016235352,39.08396530151367,33.14274597167969,44.28561019897461,0.3610956,1
"(42100000,)","(42100000,)",7692453,76924,0.265,0.6185309216380119,53.27493715286255,206,15.35061264038086,11.1856,9.357073283195495,13.223242855072021,2.332965135574341,1.3412349224090576,4.908479022979736,0.46363086,0
"(42145498,)","(42145498,)",769235,7692,1.4438,0.7141724720597267,166.45118103027335,204,46.65217971801758,53.184837,46.77234830856323,59.95932121276856,38.61650085449219,34.56105422973633,45.58922576904297,0.6212278,1
"(42187000,)","(42187000,)",76912733,76912,0.9316,0.5574801564216614,57.37861251831054,209,17.741548538208008,12.145034,9.884428524971009,14.635275363922117,1.4161090850830078,1.0543302297592163,2.4887580513954153,0.44935834,1
"(42210000,)","(42210000,)",7691133,76,351.6975,170.49178886413574,692.9829559326172,186,133.38320922851562,339.99884,321.2195899963379,359.9602729797363,293.655517578125,288.2821960449219,299.49582824707034,88.43159,1
"(42250000,)","(42250000,)",76899393,768,1.3146,0.6214952781796456,43.36857566833495,182,13.116172790527344,9.883231,8.132671308517455,11.792107200622558,1.88987398147583,1.1215323209762573,3.8901877462863923,0.5170434,1
"(42251000,)","(42251000,)",7689577,768,4.2191,0.635505297780037,41.84653530120847,184,15.38707160949707,12.181855,10.026704788208008,14.669683480262757,5.398176193237305,3.297367811203003,7.481179237365723,0.4795333,1
"(42255000,)","(42255000,)",768944393,768944,0.5634,0.5431036293506623,42.89328231811522,197,12.281283378601074,8.796188,7.17375910282135,10.672294878959656,1.277961015701294,0.9780058860778809,2.9644298553466797,0.46293616,1
"(42257000,)","(42257000,)",7689411,76894,3.9056,0.5642015337944031,43.3823127746582,186,13.302986145019531,12.173993,10.368849873542786,14.177010846138,5.14834451675415,3.146668165922165,9.05770206451416,0.46939385,1
"(42290000,)","(42290000,)",768911,768,14.04103499999995,5.268109321594238,167.87073364257805,177,47.83741760253906,53.2243,46.627813053131106,60.650629138946535,41.42169189453125,37.46839904785156,46.190643310546875,0.6458646,1
"(42365000,)","(42365000,)",7688133,7688,9.8188,0.5803221315145493,47.32339429855347,216,16.14385986328125,16.29404,14.053218531608582,18.487615728378294,14.854791641235352,8.612112045288086,19.342599868774414,0.46293616,1
"(42395000,)","(42395000,)",768755,768,24.3336,9.555347347259522,283.56169433593743,213,72.73131561279297,71.742775,62.525347518920896,82.08685207366943,50.35887145996094,47.0064811706543,52.83983240127561,0.73002976,1
"(42435000,)","(42435000,)",768641,76864,1.5634,0.5979914784431457,129.20091629028312,199,33.485836029052734,27.011679,22.690000534057617,31.77467303276062,18.822385787963867,10.984538078308105,22.875064849853516,0.46293616,1
"(42440000,)","(42440000,)",7686915,7686,1.2908,0.5662014752626419,43.59458541870117,207,13.136714935302734,10.297584,8.526668119430543,12.124511241912842,2.6098926067352295,1.1301078796386719,4.795717716217041,0.46939385,1
